����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20160826,28.614,28.5937,29.2832,28.5937,29.1108,1900621,54438498,0.4968,1.7364,28.6425,2.1985,2481979500,,7464600000,86450000,0,260000000,49.2584,6.8561,13.5561,88.7177,
603669.SH,�鿵ҩҵ,20160829,29.1108,29.1413,29.4556,29.1108,29.2832,1554129,44893407,0.1724,0.5921,28.8865,1.7977,2496676000,,7508800000,86450000,0,260000000,49.5501,6.8967,13.6364,89.2431,
603669.SH,�鿵ҩҵ,20160830,29.2832,29.2934,29.4759,29.0196,29.1108,1048722,30193136,-0.1724,-0.5886,28.7904,1.2131,2481979500,,7464600000,86450000,0,260000000,49.2584,6.8561,13.5561,88.7177,
603669.SH,�鿵ҩҵ,20160831,29.1108,29.1007,29.3643,29.05,29.121,747663,21512468,0.0101,0.0348,28.7729,0.8649,2482844000,,7467200000,86450000,0,260000000,49.2756,6.8585,13.5608,88.7486,
603669.SH,�鿵ҩҵ,20160901,29.121,29.1818,29.3643,28.9081,28.9283,875789,25170700,-0.1927,-0.6616,28.7406,1.0131,2466418500,,7417800000,86450000,0,260000000,48.9496,6.8131,13.4711,88.1615,
603669.SH,�鿵ҩҵ,20160902,28.9283,28.8776,29.0906,28.6951,28.9689,814510,23222828,0.0406,0.1402,28.5114,0.9422,2469876500,,7428200000,86450000,0,260000000,49.0182,6.8227,13.49,88.2851,
603669.SH,�鿵ҩҵ,20160905,28.9689,28.9892,29.3643,28.9283,28.979,756384,21678772,0.0101,0.035,28.6611,0.8749,2470741000,,7430800000,86450000,0,260000000,49.0354,6.8251,13.4947,88.316,
603669.SH,�鿵ҩҵ,20160906,28.979,28.979,29.2629,28.6241,29.2528,1280173,36552956,0.2738,0.9447,28.5531,1.4808,2494082500,,7501000000,86450000,0,260000000,49.4987,6.8895,13.6222,89.1504,
603669.SH,�鿵ҩҵ,20160907,29.2528,29.2934,29.4049,29.1007,29.3948,1633960,47204780,0.142,0.4853,28.8898,1.8901,2506185500,,7537400000,86450000,0,260000000,49.7389,6.923,13.6883,89.583,
603669.SH,�鿵ҩҵ,20160908,29.3948,29.3948,29.4657,29.2427,29.4252,1178921,34129928,0.0304,0.1035,28.9501,1.3637,2508779000,,7545200000,86450000,0,260000000,49.7903,6.9301,13.7025,89.6757,
603669.SH,�鿵ҩҵ,20160909,29.4252,29.5266,29.5266,29.2122,29.2224,1077990,31181824,-0.2028,-0.6892,28.9259,1.247,2491489000,,7493200000,86450000,0,260000000,49.4472,6.8824,13.608,89.0577,
603669.SH,�鿵ҩҵ,20160912,29.2224,28.7458,28.8878,28.0867,28.4518,1092345,30724232,-0.7706,-2.6371,28.1269,1.2636,2425787000,,7295600000,86450000,0,260000000,48.1432,6.7009,13.2492,86.7092,
603669.SH,�鿵ҩҵ,20160913,28.4518,28.6951,28.6951,28.1374,28.3808,897213,25111236,-0.071,-0.2495,27.988,1.0378,2419735500,,7277400000,86450000,0,260000000,48.0231,6.6842,13.2161,86.4928,
603669.SH,�鿵ҩҵ,20160914,28.3808,28.2794,28.543,28.1881,28.4011,600855,16817693,0.0203,0.0715,27.9896,0.695,2421464500,,7282600000,86450000,0,260000000,48.0574,6.689,13.2256,86.5546,
603669.SH,�鿵ҩҵ,20160919,28.4011,28.4214,28.7762,28.4214,28.7357,585059,16519331,0.3346,1.1782,28.2353,0.6768,2449993000,,7368400000,86450000,0,260000000,48.6236,6.7678,13.3814,87.5744,
603669.SH,�鿵ҩҵ,20160920,28.7357,28.8067,28.8067,27.9955,28.178,1091400,30542075,-0.5577,-1.9407,27.9843,1.2625,2402445500,,7225400000,86450000,0,260000000,47.68,6.6364,13.1217,85.8748,
603669.SH,�鿵ҩҵ,20160921,28.178,28.2895,28.4721,28.0969,28.3909,705002,19709253,0.2129,0.7557,27.9563,0.8155,2420600000,,7280000000,86450000,0,260000000,48.0403,6.6866,13.2209,86.5237,
603669.SH,�鿵ҩҵ,20160922,28.3909,28.4923,28.6039,28.4214,28.5329,832551,23435480,0.142,0.5,28.149,0.963,2432703000,,7316400000,86450000,0,260000000,48.2805,6.72,13.287,86.9564,
603669.SH,�鿵ҩҵ,20160923,28.5329,28.5937,29.1413,28.5734,29.0297,2114367,60255509,0.4968,1.7413,28.4981,2.4458,2475063500,,7443800000,86450000,0,260000000,49.1212,6.837,13.5183,88.4705,
603669.SH,�鿵ҩҵ,20160926,29.0297,28.9993,29.3035,28.6951,28.8472,1728011,49428012,-0.1825,-0.6287,28.604,1.9989,2459502500,,7397000000,86450000,0,260000000,48.8124,6.794,13.4333,87.9143,
603669.SH,�鿵ҩҵ,20160927,28.8472,28.6748,29.5367,28.6039,29.5266,2663720,76707085,0.6794,2.355,28.797,3.0812,2517424000,,7571200000,86450000,0,260000000,49.9619,6.954,13.7497,89.9847,
603669.SH,�鿵ҩҵ,20160928,29.5266,29.3846,32.4772,29.2832,32.4772,14367286,448155140,2.9506,9.9931,31.1927,16.6192,2768993500,,8327800000,86450000,0,260000000,54.9547,7.649,15.1237,98.977,
603669.SH,�鿵ҩҵ,20160929,32.4772,33.0045,35.3974,32.4772,34.3632,17471427,585763230,1.886,5.8071,33.5269,20.2099,2929790500,,8811400000,86450000,0,260000000,58.1459,8.0931,16.002,104.7246,
603669.SH,�鿵ҩҵ,20160930,34.3632,34.0083,34.0691,32.8017,33.1059,10619367,350461977,-1.2573,-3.6589,33.0022,12.2838,2822592500,,8489000000,86450000,0,260000000,56.0184,7.797,15.4165,100.8929,
603669.SH,�鿵ҩҵ,20161010,33.1059,33.1464,33.7244,32.7408,33.0754,13061630,427240592,-0.0304,-0.0919,32.7096,15.1089,2819999000,,8481200000,86450000,0,260000000,55.9669,7.7898,15.4023,100.8002,
603669.SH,�鿵ҩҵ,20161011,33.0754,32.9031,33.4303,32.7206,33.2782,11163611,364661015,0.2028,0.6131,32.6651,12.9134,2837289000,,8533200000,86450000,0,260000000,56.3101,7.8376,15.4967,101.4182,
603669.SH,�鿵ҩҵ,20161012,33.2782,33.0552,33.3391,32.751,32.8828,7634597,248772773,-0.3954,-1.1883,32.5849,8.8312,2803573500,,8431800000,86450000,0,260000000,55.6409,7.7445,15.3126,100.213,
603669.SH,�鿵ҩҵ,20161013,32.8828,32.7611,33.6128,32.5178,33.1363,6257706,204269006,0.2535,0.7709,32.6428,7.2385,2825186000,,8496800000,86450000,0,260000000,56.0699,7.8042,15.4306,100.9856,
603669.SH,�鿵ҩҵ,20161014,33.1363,33.258,35.1642,32.6192,33.7548,8409311,278000950,0.6185,1.8666,33.0587,9.7274,2877920500,,8655400000,86450000,0,260000000,57.1165,7.9498,15.7187,102.8706,
603669.SH,�鿵ҩҵ,20161017,33.7548,33.7447,34.6268,33.187,33.7852,8646087,287750003,0.0304,0.0901,33.281,10.0013,2880514000,,8663200000,86450000,0,260000000,57.1679,7.957,15.7328,102.9633,
603669.SH,�鿵ҩҵ,20161018,33.7852,33.6635,35.1845,33.3593,34.9209,14030011,475225782,1.1356,3.3613,33.8721,16.229,2977338000,,8954400000,86450000,0,260000000,59.0896,8.2245,16.2617,106.4242,
603669.SH,�鿵ҩҵ,20161019,34.9209,34.424,35.1541,34.0387,34.0894,10994836,373571472,-0.8314,-2.381,33.977,12.7181,2906449000,,8741200000,86450000,0,260000000,57.6827,8.0287,15.8745,103.8903,
603669.SH,�鿵ҩҵ,20161020,34.0894,34.0387,34.8296,33.3391,34.3936,9003385,304361974,0.3042,0.8923,33.8053,10.4146,2932384000,,8819200000,86450000,0,260000000,58.1974,8.1003,16.0161,104.8173,
603669.SH,�鿵ҩҵ,20161021,34.3936,34.0488,34.86,34.0488,34.6775,6918065,235530059,0.2839,0.8255,34.0457,8.0024,2956590000,,8892000000,86450000,0,260000000,58.6778,8.1672,16.1483,105.6826,
603669.SH,�鿵ҩҵ,20161024,34.6775,34.6268,35.4684,34.2314,34.9209,10149936,347598155,0.2434,0.7018,34.2463,11.7408,2977338000,,8954400000,86450000,0,260000000,59.0896,8.2245,16.2617,106.4242,
603669.SH,�鿵ҩҵ,20161025,34.9209,34.7282,35.0831,34.4848,34.5558,4942940,169532894,-0.365,-1.0453,34.298,5.7177,2946216000,,8860800000,86450000,0,260000000,58.4719,8.1385,16.0917,105.3118,
603669.SH,�鿵ҩҵ,20161026,34.5558,34.5558,34.7586,33.9272,34.2719,4175212,141683869,-0.2839,-0.8216,33.9345,4.8296,2922010000,,8788000000,86450000,0,260000000,57.9915,8.0716,15.9595,104.4465,
603669.SH,�鿵ҩҵ,20161027,34.2719,34.3733,34.4747,33.9677,34.0286,2798813,94464755,-0.2434,-0.7101,33.7517,3.2375,2901262000,,8725600000,86450000,0,260000000,57.5797,8.0143,15.8461,103.7049,
603669.SH,�鿵ҩҵ,20161028,34.0286,33.7447,37.4355,33.0552,37.4355,16931281,606427061,3.4069,10.0119,35.817,19.5851,3191734000,,9599200000,86450000,0,260000000,63.5666,8.5949,17.4327,114.0877,
603669.SH,�鿵ҩҵ,20161031,37.4355,37.5166,41.177,37.5166,41.177,24124382,952956681,3.7415,9.9946,39.5018,27.9056,3510734500,,10558600000,86450000,0,260000000,69.9198,9.4539,19.175,125.4903,
603669.SH,�鿵ҩҵ,20161101,41.177,40.6396,44.006,39.5445,42.1098,18009017,743893959,0.9328,2.2655,41.3067,20.8317,3590268500,,10797800000,86450000,0,260000000,71.5038,9.6681,19.6094,128.3333,
603669.SH,�鿵ҩҵ,20161102,42.1098,41.5724,42.2417,37.9019,37.9627,19746084,762420730,-4.1471,-9.8483,38.6112,22.841,3236688000,,9734400000,86450000,0,260000000,64.4619,8.7159,17.6782,115.6946,
603669.SH,�鿵ҩҵ,20161103,37.9627,37.5267,38.7131,36.3911,36.4925,23321833,864260855,-1.4702,-3.8729,37.058,26.9773,3111335500,,9357400000,86450000,0,260000000,61.9654,8.3784,16.9935,111.2139,
603669.SH,�鿵ҩҵ,20161104,36.4925,35.8943,36.5533,35.4684,35.8233,13505694,477414008,-0.6692,-1.8338,35.3491,15.6225,3054278500,,9185800000,86450000,0,260000000,60.829,8.2247,16.6819,109.1744,
603669.SH,�鿵ҩҵ,20161107,35.8233,35.8233,36.3911,35.5191,36.3303,9371894,332306296,0.507,1.4152,35.4578,10.8408,3097503500,,9315800000,86450000,0,260000000,61.6899,8.3411,16.918,110.7195,
603669.SH,�鿵ҩҵ,20161108,36.3303,36.3607,36.3607,35.7219,36.1275,6973954,247220243,-0.2028,-0.5582,35.4491,8.067,3080213500,,9263800000,86450000,0,260000000,61.3456,8.2946,16.8235,110.1015,
603669.SH,�鿵ҩҵ,20161109,36.1275,36.0768,36.097,34.353,35.225,8823822,306956726,-0.9024,-2.4979,34.7873,10.2069,3003273000,,9032400000,86450000,0,260000000,59.8132,8.0874,16.4033,107.3512,
603669.SH,�鿵ҩҵ,20161110,35.225,35.438,35.7929,35.3873,35.5495,6464801,226832096,0.3245,0.9211,35.0873,7.4781,3030937000,,9115600000,86450000,0,260000000,60.3642,8.1619,16.5544,108.3401,
603669.SH,�鿵ҩҵ,20161111,35.5495,35.6509,35.6509,34.9107,35.1845,5660801,196248520,-0.365,-1.0268,34.668,6.5481,2999815000,,9022000000,86450000,0,260000000,59.7443,8.0781,16.3844,107.2276,
603669.SH,�鿵ҩҵ,20161114,35.1845,34.9817,35.6103,34.7992,35.0831,5083400,176360039,-0.1014,-0.2882,34.6933,5.8802,2991170000,,8996000000,86450000,0,260000000,59.5722,8.0548,16.3372,106.9186,
603669.SH,�鿵ҩҵ,20161115,35.0831,35.0932,35.8131,34.7789,35.7827,7067700,246397572,0.6996,1.9942,34.8625,8.1755,3050820500,,9175400000,86450000,0,260000000,60.7602,8.2154,16.663,109.0508,
603669.SH,�鿵ҩҵ,20161116,35.7827,35.7624,36.097,35.5089,35.5292,5836200,205623181,-0.2535,-0.7084,35.2324,6.751,3029208000,,9110400000,86450000,0,260000000,60.3297,8.1572,16.545,108.2783,
603669.SH,�鿵ҩҵ,20161117,35.5292,35.3873,36.3607,35.3366,36.1173,6909879,244736266,0.5881,1.6553,35.4183,7.9929,3079349000,,9261200000,86450000,0,260000000,61.3283,8.2922,16.8188,110.0706,
603669.SH,�鿵ҩҵ,20161118,36.1173,36.2897,37.3949,35.8943,37.111,11766900,426627789,0.9937,2.7513,36.2566,13.6112,3164070000,,9516000000,86450000,0,260000000,63.0156,8.5204,17.2816,113.0989,
603669.SH,�鿵ҩҵ,20161121,37.111,37.0603,37.0603,36.3708,36.8271,7186366,259948866,-0.2839,-0.765,36.1725,8.3127,3139864000,,9443200000,86450000,0,260000000,62.5336,8.4552,17.1493,112.2337,
603669.SH,�鿵ҩҵ,20161122,36.8271,36.8271,36.9893,36.0261,36.31,7209072,258258826,-0.5171,-1.4042,35.8241,8.339,3095774500,,9310600000,86450000,0,260000000,61.6555,8.3365,16.9085,110.6577,
603669.SH,�鿵ҩҵ,20161123,36.31,36.2796,36.7054,34.8195,34.9411,6556696,231640708,-1.3688,-3.7699,35.3289,7.5844,2979067000,,8959600000,86450000,0,260000000,59.3311,8.0222,16.2711,106.486,
603669.SH,�鿵ҩҵ,20161124,34.9411,34.5761,34.9006,33.5114,33.623,6936951,234314630,-1.3182,-3.7725,33.7778,8.0242,2866682000,,8621600000,86450000,0,260000000,57.0929,7.7196,15.6573,102.4688,
603669.SH,�鿵ҩҵ,20161125,33.623,33.623,34.5457,32.9842,34.424,4859687,162463838,0.801,2.3824,33.4309,5.6214,2934977500,,8827000000,86450000,0,260000000,58.453,7.9035,16.0303,104.91,
603669.SH,�鿵ҩҵ,20161128,34.424,34.2314,34.3936,33.7751,34.1198,2525543,84835742,-0.3042,-0.8837,33.5911,2.9214,2909042500,,8749000000,86450000,0,260000000,57.9365,7.8336,15.8886,103.983,
603669.SH,�鿵ҩҵ,20161129,34.1198,34.1097,34.424,33.2782,33.3796,2861137,95587863,-0.7402,-2.1694,33.409,3.3096,2845934000,,8559200000,86450000,0,260000000,56.6796,7.6637,15.544,101.7272,
603669.SH,�鿵ҩҵ,20161130,33.3796,33.2073,33.6128,33.1059,33.3999,2097500,68993633,0.0203,0.0608,32.8933,2.4263,2847663000,,8564400000,86450000,0,260000000,56.7141,7.6683,15.5534,101.789,
603669.SH,�鿵ҩҵ,20161201,33.3999,33.2174,33.7244,33.2174,33.481,1879007,61921386,0.0811,0.2429,32.9543,2.1735,2854579000,,8585200000,86450000,0,260000000,56.8518,7.687,15.5912,102.0362,
603669.SH,�鿵ҩҵ,20161202,33.481,33.552,33.552,31.8384,31.879,4206400,135035510,-1.6021,-4.785,32.1024,4.8657,2717988000,,8174400000,86450000,0,260000000,54.1315,7.3191,14.8451,97.1538,
603669.SH,�鿵ҩҵ,20161205,31.879,31.8181,32.244,31.4328,32.1832,1845789,58311824,0.3042,0.9542,31.5918,2.1351,2743923000,,8252400000,86450000,0,260000000,54.648,7.389,14.9868,98.0808,
603669.SH,�鿵ҩҵ,20161206,32.1832,32.2846,32.4164,32.0412,32.1832,1224100,38862614,0,0,31.7479,1.416,2743923000,,8252400000,86450000,0,260000000,54.648,7.389,14.9868,98.0808,
603669.SH,�鿵ҩҵ,20161207,32.1832,32.2846,32.7206,31.9195,32.6699,1947145,62128787,0.4867,1.5123,31.9076,2.2523,2785419000,,8377200000,86450000,0,260000000,55.4744,7.5007,15.2134,99.5641,
603669.SH,�鿵ҩҵ,20161208,32.6699,32.6394,32.6496,31.9499,32.0006,1764725,56255068,-0.6692,-2.0484,31.8775,2.0413,2728362000,,8205600000,86450000,0,260000000,54.3381,7.3471,14.9018,97.5246,
603669.SH,�鿵ҩҵ,20161209,32.0006,31.8181,32.315,31.8181,31.9297,1717085,54260349,-0.071,-0.2218,31.6003,1.9862,2722310500,,8187400000,86450000,0,260000000,54.2176,7.3308,14.8687,97.3083,
603669.SH,�鿵ҩҵ,20161212,31.9297,31.9297,32.1122,29.6178,29.8003,3921110,118412515,-2.1293,-6.6688,30.1987,4.5357,2540765500,,7641400000,86450000,0,260000000,50.6019,6.8419,13.8772,90.819,
603669.SH,�鿵ҩҵ,20161213,29.8003,29.7598,30.0336,29.5063,29.851,1734410,50937536,0.0507,0.1701,29.3688,2.0063,2545088000,,7654400000,86450000,0,260000000,50.688,6.8535,13.9008,90.9735,
603669.SH,�鿵ҩҵ,20161214,29.851,29.851,29.993,29.557,29.6482,1454754,42709414,-0.2028,-0.6793,29.3585,1.6828,2527798000,,7602400000,86450000,0,260000000,50.3436,6.807,13.8064,90.3555,
603669.SH,�鿵ҩҵ,20161215,29.6482,29.6178,30.2363,29.6077,29.9626,1767730,52253947,0.3143,1.0602,29.5599,2.0448,2554597500,,7683000000,86450000,0,260000000,50.8774,6.8792,13.9527,91.3135,
603669.SH,�鿵ҩҵ,20161216,29.9626,30.0133,30.794,29.8105,30.6115,1961112,59000057,0.6489,2.1658,30.085,2.2685,2609925500,,7849400000,86450000,0,260000000,51.9793,7.0281,14.2549,93.2911,
603669.SH,�鿵ҩҵ,20161219,30.6115,30.4189,30.8244,30.3276,30.4797,1429900,43078461,-0.1318,-0.4306,30.1269,1.654,2598687000,,7815600000,86450000,0,260000000,51.7555,6.9979,14.1935,92.8894,
603669.SH,�鿵ҩҵ,20161220,30.4797,30.3783,31.0171,30.2566,30.9563,1873139,56612271,0.4766,1.5635,30.2232,2.1667,2639318500,,7937800000,86450000,0,260000000,52.5647,7.1073,14.4155,94.3418,
603669.SH,�鿵ҩҵ,20161221,30.9563,30.8853,31.3821,30.8853,31.3517,1996152,61245892,0.3954,1.2774,30.682,2.309,2673034000,,8039200000,86450000,0,260000000,53.2362,7.1981,14.5996,95.5469,
603669.SH,�鿵ҩҵ,20161222,31.3517,31.4125,31.4125,30.9765,31.2604,1531991,47105945,-0.0913,-0.2911,30.7482,1.7721,2665253500,,8015800000,86450000,0,260000000,53.0812,7.1771,14.5571,95.2688,
603669.SH,�鿵ҩҵ,20161223,31.2604,31.2807,31.2807,30.1248,30.2161,1747200,52695091,-1.0444,-3.3409,30.1597,2.0211,2576210000,,7748000000,86450000,0,260000000,51.3078,6.9374,14.0708,92.086,
603669.SH,�鿵ҩҵ,20161226,30.2161,30.0234,30.9258,29.9322,30.723,1804010,54208904,0.507,1.6779,30.0491,2.0868,2619435000,,7878000000,86450000,0,260000000,52.1687,7.0538,14.3069,93.6311,
603669.SH,�鿵ҩҵ,20161227,30.723,30.6724,31.1286,30.5405,30.7332,1113500,33712842,0.0101,0.033,30.2765,1.288,2620299500,,7880600000,86450000,0,260000000,52.1859,7.0561,14.3116,93.662,
603669.SH,�鿵ҩҵ,20161228,30.7332,30.7332,30.9056,30.4391,30.4594,1094400,33086840,-0.2738,-0.8908,30.2329,1.2659,2596958000,,7810400000,86450000,0,260000000,51.721,6.9932,14.1841,92.8276,
603669.SH,�鿵ҩҵ,20161229,30.4594,30.3986,30.7028,30.135,30.1856,1113045,33426382,-0.2738,-0.8988,30.0315,1.2875,2573616500,,7740200000,86450000,0,260000000,51.2562,6.9304,14.0566,91.9933,
603669.SH,�鿵ҩҵ,20161230,30.1856,30.2668,30.5811,30.2161,30.4594,1011310,30328699,0.2738,0.907,29.9895,1.1698,2596958000,,7810400000,86450000,0,260000000,51.721,6.9932,14.1841,92.8276,
603669.SH,�鿵ҩҵ,20170103,30.4594,30.4797,30.9765,30.4594,30.9461,1448369,43877733,0.4867,1.5979,30.2946,1.6754,2638454000,,7935200000,86450000,0,260000000,52.5475,7.105,16.5804,128.307,
603669.SH,�鿵ҩҵ,20170104,30.9461,30.9664,31.2199,30.7028,31.0678,1811084,55264596,0.1217,0.3932,30.5147,2.0949,2648828000,,7966400000,86450000,0,260000000,52.7541,7.1329,16.6456,128.8115,
603669.SH,�鿵ҩҵ,20170105,31.0678,31.007,31.1185,30.7433,30.794,1400600,42676732,-0.2738,-0.8812,30.4703,1.6201,2625486500,,7896200000,86450000,0,260000000,52.2892,7.0701,16.4989,127.6764,
603669.SH,�鿵ҩҵ,20170106,30.794,30.7129,30.865,30.2769,30.2972,1735300,52322211,-0.4968,-1.6134,30.1517,2.0073,2583126000,,7768800000,86450000,0,260000000,51.4456,6.956,16.2327,125.6165,
603669.SH,�鿵ҩҵ,20170109,30.2972,30.2363,30.8042,30.1147,30.7129,1513470,45369167,0.4157,1.3722,29.9769,1.7507,2618570500,,7875400000,86450000,0,260000000,52.1515,7.0514,16.4555,127.3401,
603669.SH,�鿵ҩҵ,20170110,30.7129,30.8244,30.8244,30.5,30.5912,1203600,36385694,-0.1217,-0.3962,30.2307,1.3922,2608196500,,7844200000,86450000,0,260000000,51.9449,7.0235,16.3903,126.8356,
603669.SH,�鿵ҩҵ,20170111,30.5912,30.4797,30.6622,30.1147,30.1248,1164300,34863419,-0.4664,-1.5247,29.9437,1.3468,2568429500,,7724600000,86450000,0,260000000,51.1529,6.9164,16.1404,124.9018,
603669.SH,�鿵ҩҵ,20170112,30.1248,30.1552,30.3073,29.557,29.5671,1400788,41373377,-0.5577,-1.8512,29.5358,1.6203,2520882000,,7581600000,86450000,0,260000000,50.2059,6.7884,15.8416,122.5896,
603669.SH,�鿵ҩҵ,20170113,29.5671,29.557,29.9119,28.4923,28.543,1695193,48657484,-1.0241,-3.4636,28.7032,1.9609,2433567500,,7319000000,86450000,0,260000000,48.467,6.5532,15.2929,118.3435,
603669.SH,�鿵ҩҵ,20170116,28.543,28.5532,28.6951,25.8256,26.7585,2161693,58433798,-1.7846,-6.2522,27.0315,2.5005,2281415500,,6861400000,86450000,0,260000000,45.4367,6.1435,14.3367,110.9444,
603669.SH,�鿵ҩҵ,20170117,26.7585,26.8294,27.448,26.6672,27.3871,1368556,36607745,0.6287,2.3494,26.7492,1.5831,2335014500,,7022600000,86450000,0,260000000,46.5042,6.2879,14.6736,113.5509,
603669.SH,�鿵ҩҵ,20170118,27.3871,27.0626,27.3567,26.7483,27.0829,936600,25058306,-0.3042,-1.1107,26.7545,1.0834,2309079500,,6944600000,86450000,0,260000000,45.9876,6.218,14.5106,112.2897,
603669.SH,�鿵ҩҵ,20170119,27.0829,27.0728,27.3263,26.7686,27.0018,783448,20928202,-0.0811,-0.2995,26.7129,0.9062,2302163500,,6923800000,86450000,0,260000000,45.8499,6.1994,14.4671,111.9534,
603669.SH,�鿵ҩҵ,20170120,27.0018,27.0728,28.3808,26.9004,27.7826,1757901,48153815,0.7808,2.8915,27.3928,2.0334,2368730000,,7124000000,86450000,0,260000000,47.1756,6.3786,14.8854,115.1905,
603669.SH,�鿵ҩҵ,20170123,27.7826,27.9042,28.3808,27.7826,28.1679,1104291,30583358,0.3853,1.3869,27.695,1.2774,2401581000,,7222800000,86450000,0,260000000,47.8299,6.4671,15.0919,116.788,
603669.SH,�鿵ҩҵ,20170124,28.1679,28.0665,28.3909,27.9651,28.107,935768,25996328,-0.0608,-0.216,27.7807,1.0824,2396394000,,7207200000,86450000,0,260000000,47.7266,6.4531,15.0593,116.5358,
603669.SH,�鿵ҩҵ,20170125,28.107,28.0665,28.3605,27.884,28.1476,707497,19661153,0.0406,0.1443,27.7897,0.8184,2399852000,,7217600000,86450000,0,260000000,47.7955,6.4625,15.081,116.7039,
603669.SH,�鿵ҩҵ,20170126,28.1476,28.2997,28.3402,28.0867,28.2997,726294,20222412,0.1521,0.5403,27.8433,0.8401,2412819500,,7256600000,86450000,0,260000000,48.0537,6.4974,15.1625,117.3345,
603669.SH,�鿵ҩҵ,20170203,28.2997,28.3098,28.4721,27.8637,27.9854,573411,15872299,-0.3143,-1.1107,27.6805,0.6633,2386020000,,7176000000,86450000,0,260000000,47.52,6.4252,14.9941,116.0313,
603669.SH,�鿵ҩҵ,20170206,27.9854,27.9752,28.756,27.9752,28.6039,1236363,34615947,0.6185,2.2101,27.9982,1.4301,2438754500,,7334600000,86450000,0,260000000,48.5703,6.5672,15.3255,118.5957,
603669.SH,�鿵ҩҵ,20170207,28.6039,28.5937,28.6546,28.1881,28.32,923578,25870186,-0.2839,-0.9926,28.0108,1.0683,2414548500,,7261800000,86450000,0,260000000,48.0882,6.502,15.1734,117.4186,
603669.SH,�鿵ҩҵ,20170208,28.32,28.3402,28.6241,28.0766,28.5836,878208,24569737,0.2636,0.9309,27.9771,1.0159,2437025500,,7329400000,86450000,0,260000000,48.5358,6.5626,15.3146,118.5116,
603669.SH,�鿵ҩҵ,20170209,28.5836,28.5734,29.2224,28.4619,28.8979,1742704,49730851,0.3143,1.0997,28.5366,2.0159,2463825000,,7410000000,86450000,0,260000000,49.0696,6.6347,15.483,119.8149,
603669.SH,�鿵ҩҵ,20170210,28.8979,28.9081,29.1717,28.6951,28.7458,1278004,36340252,-0.1521,-0.5263,28.4352,1.4783,2450857500,,7371000000,86450000,0,260000000,48.8113,6.5998,15.4015,119.1843,
603669.SH,�鿵ҩҵ,20170213,28.7458,28.6039,29.1615,28.5329,28.9182,1569138,44603933,0.1724,0.5996,28.4258,1.8151,2465554000,,7415200000,86450000,0,260000000,49.104,6.6394,15.4939,119.899,
603669.SH,�鿵ҩҵ,20170214,28.9182,28.9993,28.9993,28.5937,28.7053,1006352,28505992,-0.2129,-0.7363,28.3261,1.1641,2447399500,,7360600000,86450000,0,260000000,48.7424,6.5905,15.3798,119.0161,
603669.SH,�鿵ҩҵ,20170215,28.7053,28.6647,28.7053,28.178,28.2388,1446762,40523807,-0.4664,-1.6249,28.01,1.6735,2407632500,,7241000000,86450000,0,260000000,47.9504,6.4834,15.1299,117.0823,
603669.SH,�鿵ҩҵ,20170216,28.2388,28.2388,28.3808,28.0766,28.3098,812006,22617965,0.071,0.2513,27.8544,0.9393,2413684000,,7259200000,86450000,0,260000000,48.071,6.4997,15.1679,117.3766,
603669.SH,�鿵ҩҵ,20170217,28.3098,28.32,31.1388,28.2084,31.1388,3642900,109647903,2.829,9.9928,30.0991,4.2139,2654879500,,7984600000,86450000,0,260000000,52.8746,7.1492,16.6836,129.1058,
603669.SH,�鿵ҩҵ,20170220,31.1388,31.4328,31.8992,30.4797,30.936,8631037,265186693,-0.2028,-0.6513,30.7248,9.9838,2637589500,,7932600000,86450000,0,260000000,52.5303,7.1026,16.575,128.265,
603669.SH,�鿵ҩҵ,20170221,30.936,30.6825,30.9056,30.429,30.7129,3499874,105658780,-0.2231,-0.7211,30.1893,4.0484,2618570500,,7875400000,86450000,0,260000000,52.1515,7.0514,16.4555,127.3401,
603669.SH,�鿵ҩҵ,20170222,30.7129,30.7129,31.4125,30.5,30.8244,3870267,118078018,0.1115,0.3632,30.509,4.4769,2628080000,,7904000000,86450000,0,260000000,52.3409,7.077,16.5152,127.8026,
603669.SH,�鿵ҩҵ,20170223,30.8244,30.8244,31.4531,30.2769,31.3416,5351926,163606967,0.5171,1.6776,30.5697,6.1908,2672169500,,8036600000,86450000,0,260000000,53.219,7.1958,16.7923,129.9466,
603669.SH,�鿵ҩҵ,20170224,31.3416,31.3111,31.3111,30.6217,30.9157,2900623,88359084,-0.4259,-1.3588,30.4621,3.3553,2635860500,,7927400000,86450000,0,260000000,52.4958,7.098,16.5641,128.1809,
603669.SH,�鿵ҩҵ,20170227,30.9157,30.723,30.8954,30.4087,30.4391,2016358,60862248,-0.4766,-1.5415,30.1842,2.3324,2595229000,,7805200000,86450000,0,260000000,51.6866,6.9886,16.3088,126.205,
