´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20130621,32.5419,33.6851,35.0121,31.6845,34.0935,5718281,94678227.5,1.5516,4.7679,16.5571,7.8822,1211526550,,4008000000,72546500,0,240000000,117.2544,2.0222,2.2623,-14.6064,
002614.SZ,°Â¼Ñ»ª,20130624,34.0935,32.9094,33.1748,30.6841,31.5415,3020487,47584676.8,-2.5519,-7.485,15.754,4.1635,1120843425,,3708000000,72546500,0,240000000,108.4779,1.8708,2.093,-13.5131,
002614.SZ,°Â¼Ñ»ª,20130625,31.5415,30.6841,32.2152,28.3976,31.8886,3096611,45597026.9,0.3471,1.1003,14.7248,4.2684,1133176330,,3748800000,72546500,0,240000000,109.6715,1.8914,2.116,-13.6618,
002614.SZ,°Â¼Ñ»ª,20130626,31.8886,31.8069,33.481,30.827,33.236,3020791,48133841.2,1.3474,4.2254,15.9342,4.1639,1181057020,,3907200000,72546500,0,240000000,114.3055,1.9713,2.2054,-14.239,
002614.SZ,°Â¼Ñ»ª,20130627,33.236,32.9094,34.6855,32.8277,34.6242,4671145,77680396.7,1.3882,4.1769,16.6298,6.4388,1230388640,,4070400000,72546500,0,240000000,119.0799,2.0537,2.2975,-14.8338,
002614.SZ,°Â¼Ñ»ª,20130628,34.6242,34.2976,35.6246,33.6443,33.7872,4073207,69037153.9,-0.837,-2.4175,16.9491,5.6146,1200644575,,3972000000,72546500,0,240000000,116.2012,2.004,2.242,-14.4752,
002614.SZ,°Â¼Ñ»ª,20130701,33.7872,33.7872,34.6855,33.2156,34.6038,2351432,39099965.6,0.8166,2.4169,16.6282,3.2263,1235383800,,4068000000,72884000,0,240000000,119.0097,2.0524,2.2962,-14.825,
002614.SZ,°Â¼Ñ»ª,20130702,34.6038,34.6038,35.3184,34.2976,35.0326,3393396,57935693.5,0.4287,1.2389,17.0731,4.6559,1250689440,,4118400000,72884000,0,240000000,120.4841,2.0779,2.3246,-15.0087,
002614.SZ,°Â¼Ñ»ª,20130703,35.0326,34.8896,35.5838,33.7056,35.2775,2940784,50300269.3,0.245,0.6993,17.1044,4.0349,1259435520,,4147200000,72884000,0,240000000,121.3267,2.0924,2.3409,-15.1137,
002614.SZ,°Â¼Ñ»ª,20130704,35.2775,34.9101,35.2367,34.4201,34.563,2654909,45181983.1,-0.7145,-2.0255,17.0183,3.6426,1233926120,,4063200000,72884000,0,240000000,118.8693,2.05,2.2934,-14.8076,
002614.SZ,°Â¼Ñ»ª,20130705,34.563,34.318,34.7059,33.4402,33.4402,1645951,27535022.9,-1.1228,-3.2487,16.7289,2.2583,1193839920,,3931200000,72884000,0,240000000,115.0076,1.9834,2.2189,-14.3265,
002614.SZ,°Â¼Ñ»ª,20130708,33.4402,32.8685,35.2163,31.9294,34.1955,2444085,40689742,0.7554,2.2589,16.6483,3.3534,1220807000,,4020000000,72884000,0,240000000,117.6054,2.0282,2.2691,-14.6501,
002614.SZ,°Â¼Ñ»ª,20130709,34.1955,33.481,34.8692,33.481,34.6651,1965606,33194472.6,0.4696,1.3731,16.8877,2.6969,1237570320,,4075200000,72884000,0,240000000,119.2203,2.0561,2.3002,-14.8513,
002614.SZ,°Â¼Ñ»ª,20130710,34.6651,34.4609,35.0938,33.6851,34.3997,2126110,35820842.8,-0.2654,-0.7656,16.8481,2.9171,1228095400,,4044000000,72884000,0,240000000,118.3076,2.0403,2.2826,-14.7376,
002614.SZ,°Â¼Ñ»ª,20130711,34.3997,34.4813,34.6855,33.9914,34.2364,2321299,38965124.5,-0.1633,-0.4748,16.7859,3.1849,1222264680,,4024800000,72884000,0,240000000,117.7459,2.0306,2.2718,-14.6676,
002614.SZ,°Â¼Ñ»ª,20130712,34.2364,34.2364,35.5225,33.7872,35.2979,4426309,75963566,1.0616,3.1008,17.1618,6.0731,1260164360,,4149600000,72884000,0,240000000,121.3969,2.0936,2.3422,-15.1224,
002614.SZ,°Â¼Ñ»ª,20130715,35.2979,35.2979,35.9921,34.808,35.89,3756509,65438163.1,0.592,1.6773,17.4199,5.1541,1281300720,,4219200000,72884000,0,240000000,123.4331,2.1287,2.3815,-15.3761,
002614.SZ,°Â¼Ñ»ª,20130716,35.89,36.2779,36.5433,35.3388,35.8492,2170310,37976968.1,-0.0408,-0.1138,17.4984,2.9778,1279843040,,4214400000,72884000,0,240000000,123.2926,2.1263,2.3788,-15.3586,
002614.SZ,°Â¼Ñ»ª,20130717,35.8492,35.8492,35.8492,34.7467,34.8692,2087966,35956597.8,-0.9799,-2.7335,17.2209,2.8648,1244858720,,4099200000,72884000,0,240000000,119.9224,2.0682,2.3138,-14.9388,
002614.SZ,°Â¼Ñ»ª,20130718,34.8692,34.808,36.482,34.7876,34.9713,1366065,23531172,0.1021,0.2927,17.2255,1.8743,1248502920,,4111200000,72884000,0,240000000,120.2735,2.0742,2.3205,-14.9825,
002614.SZ,°Â¼Ñ»ª,20130719,34.9713,35.0121,35.4409,34.2976,34.3384,1769506,29995411.4,-0.6329,-1.8097,16.9513,2.4278,1225908880,,4036800000,72884000,0,240000000,118.0969,2.0367,2.2785,-14.7113,
002614.SZ,°Â¼Ñ»ª,20130722,34.3384,33.2768,34.808,33.0319,34.4813,1579045,26393785.9,0.1429,0.4162,16.715,2.1665,1231010760,,4053600000,72884000,0,240000000,118.5884,2.0452,2.288,-14.7726,
002614.SZ,°Â¼Ñ»ª,20130723,34.4813,34.4813,35.2163,34.2568,34.6038,1438911,24465917.8,0.1225,0.3552,17.0031,1.9742,1235383800,,4068000000,72884000,0,240000000,119.0097,2.0524,2.2962,-14.825,
002614.SZ,°Â¼Ñ»ª,20130724,34.6038,35.3184,35.5838,34.6038,35.3184,3162626,54370564.2,0.7145,2.0649,17.1916,4.3393,1260893200,,4152000000,72884000,0,240000000,80.8345,2.0948,2.3436,-15.1312,
002614.SZ,°Â¼Ñ»ª,20130725,35.3184,35.3388,35.5633,33.0523,33.0523,2165459,36360996.7,-2.2661,-6.4162,16.7914,2.9711,1179991960,,3885600000,72884000,0,240000000,75.648,1.9604,2.1932,-14.1603,
002614.SZ,°Â¼Ñ»ª,20130726,33.0523,32.8073,34.0118,31.0312,33.6443,2772110,43941906.8,0.592,1.7912,15.8514,3.8035,1201128320,,3955200000,72884000,0,240000000,77.0031,1.9955,2.2325,-14.414,
002614.SZ,°Â¼Ñ»ª,20130729,33.6443,32.991,33.6035,31.3986,31.7253,1528210,24218449.1,-1.919,-5.7039,15.8476,2.0968,1132617360,,3729600000,72884000,0,240000000,72.6109,1.8817,2.1051,-13.5918,
002614.SZ,°Â¼Ñ»ª,20130730,31.7253,31.5211,33.0727,31.5007,32.6236,1550880,24516858,0.8983,2.8314,15.8084,2.1279,1164686320,,3835200000,72884000,0,240000000,74.6668,1.935,2.1647,-13.9767,
002614.SZ,°Â¼Ñ»ª,20130731,32.6236,32.644,32.644,31.8478,32.3377,877723,13800961.9,-0.2858,-0.8761,15.7236,1.2043,1154482560,,3801600000,72884000,0,240000000,74.0126,1.918,2.1458,-13.8542,
002614.SZ,°Â¼Ñ»ª,20130801,32.3377,31.9703,32.6644,31.7457,32.4806,1324915,20958536.5,0.1429,0.4419,15.8188,1.8178,1159584440,,3818400000,72884000,0,240000000,74.3397,1.9265,2.1553,-13.9154,
002614.SZ,°Â¼Ñ»ª,20130802,32.4806,32.4602,33.3381,32.3582,33.0523,1658769,26875869.1,0.5716,1.7599,16.2023,2.2759,1179991960,,3885600000,72884000,0,240000000,75.648,1.9604,2.1932,-14.1603,
002614.SZ,°Â¼Ñ»ª,20130805,33.0523,32.8277,33.6443,32.154,33.3993,1375760,22159384.1,0.3471,1.05,16.107,1.8876,1192382240,,3926400000,72884000,0,240000000,76.4424,1.981,2.2162,-14.309,
002614.SZ,°Â¼Ñ»ª,20130806,33.3993,33.0727,33.4402,32.3582,32.9502,1234631,19874542,-0.4491,-1.3447,16.0976,1.694,1176347760,,3873600000,72884000,0,240000000,75.4144,1.9544,2.1864,-14.1166,
002614.SZ,°Â¼Ñ»ª,20130807,32.9502,32.9706,34.5018,32.8685,34.2364,2353007,38878838.5,1.2862,3.9033,16.523,3.2284,1222264680,,4024800000,72884000,0,240000000,78.3581,2.0306,2.2718,-14.6676,
002614.SZ,°Â¼Ñ»ª,20130808,34.2364,33.7464,34.9917,33.6035,34.3384,1847168,31139276,0.1021,0.2982,16.8578,2.5344,1225908880,,4036800000,72884000,0,240000000,78.5917,2.0367,2.2785,-14.7113,
002614.SZ,°Â¼Ñ»ª,20130809,34.3384,34.3384,34.7876,34.1139,34.6651,1652359,27984129.8,0.3266,0.9512,16.9359,2.2671,1237570320,,4075200000,72884000,0,240000000,79.3393,2.0561,2.3002,-14.8513,
002614.SZ,°Â¼Ñ»ª,20130812,34.6651,34.8284,35.3184,34.2772,34.4609,1759211,29928424.5,-0.2042,-0.5889,17.0124,2.4137,1230281920,,4051200000,72884000,0,240000000,78.8721,2.044,2.2867,-14.7638,
002614.SZ,°Â¼Ñ»ª,20130813,34.4609,34.6242,35.0734,34.1547,34.2976,1177585,19846989.1,-0.1633,-0.4739,16.854,1.6157,1224451200,,4032000000,72884000,0,240000000,78.4983,2.0343,2.2758,-14.6939,
002614.SZ,°Â¼Ñ»ª,20130814,34.2976,34.4405,34.4609,33.7464,34.0935,1275064,21286937.2,-0.2042,-0.5952,16.6948,1.7494,1217162800,,4008000000,72884000,0,240000000,78.031,2.0222,2.2623,-14.6064,
002614.SZ,°Â¼Ñ»ª,20130815,34.0935,33.8893,33.8893,31.5824,31.6436,4299610,68299115,-2.4498,-7.1856,15.885,5.8993,1129702000,,3720000000,72884000,0,240000000,72.424,1.8647,2.0997,-13.5568,
002614.SZ,°Â¼Ñ»ª,20130816,31.6436,31.4191,32.399,30.8883,31.6232,1930438,29986991.1,-0.0204,-0.0645,15.5338,2.6486,1128973160,,3717600000,72884000,0,240000000,72.3773,1.8635,2.0984,-13.5481,
002614.SZ,°Â¼Ñ»ª,20130819,31.6232,31.6232,32.154,30.9087,31.9294,1093321,16962893.7,0.3062,0.9684,15.515,1.5001,1139905760,,3753600000,72884000,0,240000000,73.0782,1.8815,2.1187,-13.6793,
002614.SZ,°Â¼Ñ»ª,20130820,31.9294,32.0723,33.1135,31.8478,32.9706,1358309,21750372.7,1.0412,3.2609,16.0128,1.8637,1177076600,,3876000000,72884000,0,240000000,75.4612,1.9429,2.1878,-14.1253,
002614.SZ,°Â¼Ñ»ª,20130821,32.9706,32.6644,33.0727,32.2969,32.9502,607339,9762192.6,-0.0204,-0.0619,16.0737,0.8333,1176347760,,3873600000,72884000,0,240000000,75.4144,1.9417,2.1864,-14.1166,
002614.SZ,°Â¼Ñ»ª,20130822,32.9502,32.889,32.889,31.0312,32.2561,1858973,29002467.1,-0.6941,-2.1066,15.6013,2.5506,1151567200,,3792000000,72884000,0,240000000,73.8258,1.9008,2.1404,-13.8192,
002614.SZ,°Â¼Ñ»ª,20130823,32.2561,32.2561,32.2561,31.2353,31.5007,955940,14765947.9,-0.7554,-2.3418,15.4465,1.3116,1124600120,,3703200000,72884000,0,240000000,72.0969,1.8562,2.0902,-13.4956,
002614.SZ,°Â¼Ñ»ª,20130826,31.5007,31.8069,31.8069,31.3986,31.7253,756481,11706081.6,0.2246,0.7129,15.4744,1.0379,1132617360,,3729600000,72884000,0,240000000,72.6109,1.8695,2.1051,-13.5918,
002614.SZ,°Â¼Ñ»ª,20130827,31.7253,31.7457,32.3377,31.7253,32.3173,975796,15350963,0.592,1.8662,15.7317,1.3388,1153753720,,3799200000,72884000,0,240000000,73.966,1.9044,2.1444,-13.8455,
002614.SZ,°Â¼Ñ»ª,20130828,32.3173,31.9499,32.1744,31.4395,31.6436,767441,11922928.7,-0.6737,-2.0846,15.536,1.053,1129702000,,3720000000,72884000,0,240000000,72.424,1.8647,2.0997,-13.5568,
002614.SZ,°Â¼Ñ»ª,20130829,31.6436,31.9907,32.644,31.9907,32.4602,1196304,18998190.8,0.8166,2.5806,15.8807,1.6414,1158855600,,3816000000,72884000,0,240000000,74.293,1.9128,2.1539,-13.9067,
002614.SZ,°Â¼Ñ»ª,20130830,32.4602,32.5827,32.8073,31.2761,31.4599,954966,14936996.1,-1.0003,-3.0818,15.6414,1.3103,1123142440,,3698400000,72884000,0,240000000,72.0035,1.8538,2.0875,-13.4781,
002614.SZ,°Â¼Ñ»ª,20130902,31.4599,31.664,32.2969,31.2761,32.0111,717442,11155915.7,0.5512,1.7521,15.5496,0.9844,1142821120,,3763200000,72884000,0,240000000,73.2651,1.8863,2.1241,-13.7143,
002614.SZ,°Â¼Ñ»ª,20130903,32.0111,32.6236,32.6236,31.8682,32.154,1444785,22813313.9,0.1429,0.4464,15.7901,1.9823,1147923000,,3780000000,72884000,0,240000000,73.5921,1.8947,2.1336,-13.7755,
002614.SZ,°Â¼Ñ»ª,20130904,32.154,32.4194,34.5018,32.0519,34.3793,3243950,53495850.5,2.2253,6.9206,16.491,4.4508,1227366560,,4041600000,72884000,0,240000000,78.6852,2.0259,2.2813,-14.7288,
002614.SZ,°Â¼Ñ»ª,20130905,34.3793,34.0118,34.6242,33.8893,34.1343,1653307,27691257.2,-0.245,-0.7126,16.749,2.2684,1218620480,,4012800000,72884000,0,240000000,78.1245,2.0114,2.265,-14.6239,
002614.SZ,°Â¼Ñ»ª,20130906,34.1343,34.0935,34.5222,33.8485,34.3793,1095392,18320261.8,0.245,0.7177,16.7248,1.5029,1227366560,,4041600000,72884000,0,240000000,78.6852,2.0259,2.2813,-14.7288,
002614.SZ,°Â¼Ñ»ª,20130909,34.3793,34.7059,35.5225,34.0935,34.8284,2438709,41674642.6,0.4491,1.3064,17.0888,3.346,1243401040,,4094400000,72884000,0,240000000,79.7131,2.0523,2.3111,-14.9213,
002614.SZ,°Â¼Ñ»ª,20130910,34.8284,35.1142,35.4613,34.0118,34.6855,2203502,37202476.5,-0.1429,-0.4103,16.8833,3.0233,1238299160,,4077600000,72884000,0,240000000,79.3861,2.0439,2.3016,-14.86,
002614.SZ,°Â¼Ñ»ª,20130911,34.6855,34.6855,35.2979,33.3789,35.2775,2460014,41319370.9,0.592,1.7069,16.7964,3.3752,1259435520,,4147200000,72884000,0,240000000,80.7411,2.0788,2.3409,-15.1137,
002614.SZ,°Â¼Ñ»ª,20130912,35.2775,34.8896,35.2775,34.5018,35.0121,1225319,21012457.6,-0.2654,-0.7523,17.1486,1.6812,1249960600,,4116000000,72884000,0,240000000,80.1337,2.0632,2.3232,-15,
002614.SZ,°Â¼Ñ»ª,20130913,35.0121,35.0121,35.6246,34.8488,35.4,1671354,28922050,0.3879,1.1079,17.3046,2.2932,1263808560,,4161600000,72884000,0,240000000,81.0214,2.086,2.349,-15.1662,
002614.SZ,°Â¼Ñ»ª,20130916,35.4,35.9308,36.4004,35.1755,35.1959,939774,16407272.6,-0.2042,-0.5767,17.4587,1.2894,1256520160,,4137600000,72884000,0,240000000,80.5542,2.074,2.3354,-15.0787,
002614.SZ,°Â¼Ñ»ª,20130917,35.1959,34.8284,35.4409,33.9301,34.1139,767207,12923271.1,-1.082,-3.0742,16.8446,1.0526,1217891640,,4010400000,72884000,0,240000000,78.0778,2.0102,2.2636,-14.6151,
002614.SZ,°Â¼Ñ»ª,20130918,34.1139,34.4813,34.7467,33.8485,34.7059,977397,16470163.3,0.592,1.7355,16.851,1.341,1239028000,,4080000000,72884000,0,240000000,79.4328,2.0451,2.3029,-14.8688,
002614.SZ,°Â¼Ñ»ª,20130923,34.7059,34.8896,34.8896,34.2976,34.6038,905664,15299673.3,-0.1021,-0.2941,16.8933,1.2426,1235383800,,4068000000,72884000,0,240000000,79.1992,2.0391,2.2962,-14.825,
002614.SZ,°Â¼Ñ»ª,20130924,34.6038,34.6038,36.3187,34.6038,36.3187,2599881,45465620.3,1.7149,4.9558,17.4876,3.5671,1296606360,,4269600000,72884000,0,240000000,83.1241,2.1402,2.4099,-15.5597,
002614.SZ,°Â¼Ñ»ª,20130925,36.3187,36.3391,38.3807,35.9717,37.7682,3315814,61098300.3,1.4495,3.991,18.4263,4.5494,1348354000,,4440000000,72884000,0,240000000,86.4416,2.2256,2.5061,-16.1807,
002614.SZ,°Â¼Ñ»ª,20130926,37.7682,37.6253,38.6256,37.1557,37.9723,1752802,32601855.8,0.2042,0.5405,18.5999,2.4049,1355642400,,4464000000,72884000,0,240000000,86.9088,2.2376,2.5197,-16.2682,
002614.SZ,°Â¼Ñ»ª,20130927,37.9723,38.2786,38.7277,37.2578,37.5845,1246988,23272322.2,-0.3879,-1.0215,18.6628,1.7109,1341794440,,4418400000,72884000,0,240000000,86.021,2.2147,2.4939,-16.102,
002614.SZ,°Â¼Ñ»ª,20130930,37.5845,37.5845,39.8097,37.5845,39.3402,2082241,39942052.6,1.7557,4.6714,19.1822,2.8569,1404474680,,4624800000,72884000,0,240000000,90.0394,2.3182,2.6104,-16.8542,
002614.SZ,°Â¼Ñ»ª,20131008,39.3402,39.4014,39.7689,38.4623,38.7481,1609282,30681729.5,-0.592,-1.5049,19.0655,2.208,1383338320,,4555200000,72884000,0,240000000,88.6844,2.2833,2.5711,-16.6006,
002614.SZ,°Â¼Ñ»ª,20131009,38.7481,38.7481,40.1364,37.9519,40.1159,1762521,33357675.4,1.3678,3.53,18.9261,2.4183,1432170600,,4716000000,72884000,0,240000000,91.815,2.3639,2.6619,-17.1866,
002614.SZ,°Â¼Ñ»ª,20131010,40.1159,39.6464,40.7896,39.0135,40.1159,2189246,42860235.8,0,0,19.5776,3.0037,1432170600,,4716000000,72884000,0,240000000,91.815,2.3639,2.6619,-17.1866,
002614.SZ,°Â¼Ñ»ª,20131011,40.1159,39.626,40.1568,39.5035,39.9118,870011,16980003.3,-0.2042,-0.5089,19.517,1.1937,1424882200,,4692000000,72884000,0,240000000,91.3477,2.3519,2.6484,-17.0991,
002614.SZ,°Â¼Ñ»ª,20131014,39.9118,40.0139,40.1159,38.6869,38.8094,1702746,32718666.1,-1.1024,-2.7621,19.2152,2.3362,1385524840,,4562400000,72884000,0,240000000,88.8246,2.2869,2.5752,-16.6268,
002614.SZ,°Â¼Ñ»ª,20131015,38.8094,40.0139,41.0959,39.6668,40.4834,2220396,43900756.7,1.674,4.3135,19.7716,3.0465,1445289720,,4759200000,72884000,0,240000000,92.656,2.3856,2.6863,-17.344,
002614.SZ,°Â¼Ñ»ª,20131016,40.4834,40.4426,40.4426,37.9928,39.8097,2450718,47009206.8,-0.6737,-1.6641,19.1818,3.3625,1421238000,,4680000000,72884000,0,240000000,91.1141,2.3459,2.6416,-17.0554,
002614.SZ,°Â¼Ñ»ª,20131017,39.8097,39.7076,43.7907,39.1973,43.7499,4182495,86416478.5,3.9401,9.8974,20.6615,5.7386,1561904120,,5143200000,72884000,0,240000000,100.132,2.578,2.903,-18.7434,
002614.SZ,°Â¼Ñ»ª,20131018,43.7499,42.8924,47.1592,42.4025,46.3426,3836653,85082708.1,2.5927,5.9263,22.1763,5.2641,1654466800,,5448000000,72884000,0,240000000,106.0661,2.7308,3.0751,-19.8542,
002614.SZ,°Â¼Ñ»ª,20131021,46.3426,46.118,48.5883,44.9339,47.6492,4121797,95586181.7,1.3066,2.8194,23.1904,5.6553,1701112560,,5601600000,72884000,0,240000000,109.0565,2.8078,3.1618,-20.414,
002614.SZ,°Â¼Ñ»ª,20131022,47.6492,46.9959,48.5883,46.3426,47.6492,3263262,75862578.4,0,0,23.2475,4.4773,1701112560,,5601600000,72884000,0,240000000,109.0565,2.8078,3.1618,-20.414,
002614.SZ,°Â¼Ñ»ª,20131023,47.6492,47.0163,47.9758,43.5457,46.1384,1931818,43102937.9,-1.5107,-3.1705,22.3121,2.6505,1647178400,,5424000000,72884000,0,240000000,105.5989,2.7188,3.0615,-19.7667,
002614.SZ,°Â¼Ñ»ª,20131024,46.1384,45.6281,45.8322,44.0153,45.6281,1411547,31042738.7,-0.5104,-1.1062,21.992,1.9367,1628957400,,5364000000,72884000,0,240000000,104.4308,2.6887,3.0277,-19.5481,
002614.SZ,°Â¼Ñ»ª,20131025,45.6281,45.3218,45.873,44.0561,44.8931,1586731,34776567.6,-0.7349,-1.6107,21.9171,2.1771,1602719160,,5277600000,72884000,0,240000000,102.7486,2.6454,2.9789,-19.2332,
002614.SZ,°Â¼Ñ»ª,20131028,44.8931,44.9339,45.8526,41.0346,42.382,1885707,39137648.5,-2.5111,-5.5935,20.7549,2.5873,1513071840,,4982400000,72884000,0,240000000,68.2367,2.4414,2.8123,-18.1574,
002614.SZ,°Â¼Ñ»ª,20131029,42.382,42.3616,42.6066,39.5647,42.4433,1662809,33448356.5,0.0612,0.1445,20.1156,2.2814,1515258360,,4989600000,72884000,0,240000000,68.3353,2.4449,2.8163,-18.1836,
002614.SZ,°Â¼Ñ»ª,20131030,42.4433,42.5658,43.5049,41.6471,43.1782,1281809,26685562.1,0.7349,1.7316,20.8187,1.7587,1541496600,,5076000000,72884000,0,240000000,69.5186,2.4873,2.8651,-18.4985,
002614.SZ,°Â¼Ñ»ª,20131031,43.1782,42.9741,43.1578,39.9118,40.4426,1592766,31868577.7,-2.7356,-6.3357,20.0083,2.1853,1443832040,,4754400000,72884000,0,240000000,65.1141,2.3297,2.6836,-17.3265,
002614.SZ,°Â¼Ñ»ª,20131101,40.4426,39.8097,40.4222,37.7069,38.7073,1229797,23464447.3,-1.7353,-4.2908,19.0799,1.6873,1381880640,,4550400000,72884000,0,240000000,62.3202,2.2297,2.5684,-16.5831,
002614.SZ,°Â¼Ñ»ª,20131104,38.7073,38.7685,40.3201,38.7277,39.7689,931567,18156337.8,1.0616,2.7426,19.4901,1.2782,1419780320,,4675200000,72884000,0,240000000,64.0294,2.2909,2.6389,-17.0379,
002614.SZ,°Â¼Ñ»ª,20131105,39.7689,39.3198,41.7696,38.4215,41.5858,849260,16889950.7,1.817,4.5688,19.8878,1.1652,1484647080,,4888800000,72884000,0,240000000,66.9548,2.3955,2.7594,-17.8163,
002614.SZ,°Â¼Ñ»ª,20131106,41.5858,41.4429,42.5862,40.8713,41.5858,937786,19245448.8,0,0,20.5222,1.2867,1484647080,,4888800000,72884000,0,240000000,66.9548,2.3955,2.7594,-17.8163,
002614.SZ,°Â¼Ñ»ª,20131107,41.5858,41.3613,42.1983,40.4426,41.6675,775407,15736315,0.0817,0.1964,20.2943,1.0639,1487562440,,4898400000,72884000,0,240000000,67.0863,2.4002,2.7649,-17.8513,
002614.SZ,°Â¼Ñ»ª,20131108,41.6675,41.2388,42.2187,40.8509,41.9533,658036,13409442.2,0.2858,0.6859,20.378,0.9029,1497766200,,4932000000,72884000,0,240000000,67.5464,2.4167,2.7838,-17.9737,
002614.SZ,°Â¼Ñ»ª,20131111,41.9533,41.6471,44.1786,41.5246,43.7499,972372,20550166.7,1.7965,4.2822,21.1341,1.3341,1561904120,,5143200000,72884000,0,240000000,70.4389,2.5202,2.903,-18.7434,
002614.SZ,°Â¼Ñ»ª,20131112,43.7499,43.7703,45.6893,43.3007,45.4647,1409234,30764614.6,1.7149,3.9197,21.8307,1.9335,1623126680,,5344800000,72884000,0,240000000,73.2,2.619,3.0168,-19.4781,
002614.SZ,°Â¼Ñ»ª,20131113,45.4647,45.1993,45.7301,43.8928,43.8928,740150,16201825.7,-1.572,-3.4576,21.8899,1.0155,1567006000,,5160000000,72884000,0,240000000,70.669,2.5284,2.9125,-18.8046,
002614.SZ,°Â¼Ñ»ª,20131114,43.8928,43.6478,44.9135,43.4845,44.2194,762826,16552451.3,0.3266,0.7442,21.6989,1.0466,1578667440,,5198400000,72884000,0,240000000,71.1949,2.5472,2.9342,-18.9446,
002614.SZ,°Â¼Ñ»ª,20131115,44.2194,44.6685,45.6893,43.4028,43.4436,983090,21424935.3,-0.7758,-1.7544,21.7935,1.3488,1550971520,,5107200000,72884000,0,240000000,69.9459,2.5025,2.8827,-18.6122,
002614.SZ,°Â¼Ñ»ª,20131118,43.4436,43.4436,45.7097,43.3007,45.4647,2103759,46356727.6,2.0211,4.6523,22.0352,2.8864,1623126680,,5344800000,72884000,0,240000000,73.2,2.619,3.0168,-19.4781,
002614.SZ,°Â¼Ñ»ª,20131119,45.4647,45.526,46.7101,45.3218,46.7101,2000406,45211359.5,1.2453,2.7391,22.6011,2.7446,1667585920,,5491200000,72884000,0,240000000,75.205,2.6907,3.0995,-20.0116,
002614.SZ,°Â¼Ñ»ª,20131120,46.7101,46.9551,47.0571,45.7301,46.9551,1045940,23757794.6,0.245,0.5245,22.7143,1.4351,1676332000,,5520000000,72884000,0,240000000,75.5994,2.7048,3.1157,-20.1166,
002614.SZ,°Â¼Ñ»ª,20131121,46.9551,46.5467,47.4654,45.3422,47.3225,1468578,33397939.6,0.3675,0.7826,22.7417,2.015,1689451120,,5563200000,72884000,0,240000000,76.1911,2.726,3.1401,-20.274,
002614.SZ,°Â¼Ñ»ª,20131122,47.3225,46.9551,47.5675,46.1384,47.3225,1260282,28864795.7,0,0,22.9034,1.7292,1689451120,,5563200000,72884000,0,240000000,76.1911,2.726,3.1401,-20.274,
002614.SZ,°Â¼Ñ»ª,20131125,47.3225,46.9142,46.9142,45.8935,46.1384,1487334,33642620.7,-1.1841,-2.5022,22.6194,2.0407,1647178400,,5424000000,72884000,0,240000000,74.2847,2.6578,3.0615,-19.7667,
002614.SZ,°Â¼Ñ»ª,20131126,46.1384,46.1384,46.6488,44.8727,46.5467,1374484,30840472.1,0.4083,0.885,22.4379,1.8859,1661755200,,5472000000,72884000,0,240000000,74.942,2.6813,3.0886,-19.9417,
002614.SZ,°Â¼Ñ»ª,20131127,46.5467,46.5059,46.8938,45.771,46.7509,934426,21230618.4,0.2042,0.4386,22.7205,1.2821,1669043600,,5496000000,72884000,0,240000000,75.2707,2.6931,3.1022,-20.0291,
002614.SZ,°Â¼Ñ»ª,20131128,46.7509,46.7101,47.9758,46.3426,47.2205,1667260,38706125,0.4696,1.0044,23.2154,2.2876,1685806920,,5551200000,72884000,0,240000000,76.0267,2.7201,3.1333,-20.2303,
002614.SZ,°Â¼Ñ»ª,20131129,47.2205,47.9758,49.507,47.5675,49.1599,2728780,65073229.6,1.9394,4.1072,23.847,3.744,1755046720,,5779200000,72884000,0,240000000,79.1493,2.8318,3.262,-21.0612,
002614.SZ,°Â¼Ñ»ª,20131202,49.1599,47.5267,48.4249,44.7298,46.2609,2077639,47345742.2,-2.899,-5.897,22.7882,2.8506,1651551440,,5438400000,72884000,0,240000000,74.4819,2.6648,3.0697,-19.8192,
002614.SZ,°Â¼Ñ»ª,20131203,46.2609,46.118,48.9557,44.3011,48.2208,1579071,36377522.5,1.9599,4.2365,23.0373,2.1666,1721520080,,5668800000,72884000,0,240000000,77.6373,2.7777,3.1997,-20.6589,
002614.SZ,°Â¼Ñ»ª,20131204,48.2208,48.3637,51.3443,48.3637,50.1398,2325912,57281051.1,1.919,3.9797,24.6274,3.1913,1790031040,,5894400000,72884000,0,240000000,80.727,2.8883,3.327,-21.481,
