´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221108,39.6469,39.832,40.1507,39.3179,39.6675,706536,27260036,0.0206,0.0519,38.5827,3.9909,683014494.42,,2880640012.86,17703849,0,74666667,22.7686,2.4137,2.7099,-2376.686,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221109,39.6675,39.8937,39.9965,38.9889,39.1637,727602,27806874,-0.5038,-1.2701,38.2171,4.1099,674339608.41,,2844053346.03,17703849,0,74666667,22.4795,2.383,2.6755,-2346.5,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221110,39.1637,39.1431,39.4002,38.1458,38.4234,820400,30917973,-0.7403,-1.8903,37.6865,4.634,661592837.13,,2790293345.79,17703849,0,74666667,22.0545,2.338,2.6249,-2302.145,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221111,38.4234,39.0711,39.7909,38.5673,38.6702,766952,29063325,0.2468,0.6422,37.8946,4.3321,665841760.89,,2808213345.87,17703849,0,74666667,22.1962,2.353,2.6418,-2316.9299,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221114,38.6702,38.6496,38.9375,37.9299,38.1561,601613,22399891,-0.5141,-1.3294,37.2331,3.3982,656989836.39,,2770880012.37,17703849,0,74666667,21.9011,2.3217,2.6067,-2286.1279,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221115,38.1561,38.1663,39.4516,37.8373,39.2871,898635,34110914,1.131,2.9642,37.9586,5.0759,676464070.29,,2853013346.07,17703849,0,74666667,22.5503,2.3905,2.6839,-2353.8926,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221116,39.2871,39.3899,39.5235,38.9066,38.9683,639726,24367840,-0.3187,-0.8113,38.0911,3.6135,670975877.1,,2829866679.3,17703849,0,74666667,22.3673,2.3711,2.6621,-2334.7952,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221117,38.9683,38.8655,38.8758,38.2589,38.7524,525683,19679543,-0.2159,-0.5541,37.4361,2.9693,667258068.81,,2814186679.23,17703849,0,74666667,22.2434,2.358,2.6474,-2321.8584,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221118,38.7524,38.7524,39.832,38.5571,39.0711,1033539,39464677,0.3187,0.8225,38.184,5.8379,672746262,,2837333346,17703849,0,74666667,22.4263,2.3774,2.6692,-2340.9556,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221121,39.0711,38.3514,39.9759,37.5803,39.6058,1229184,46251720,0.5347,1.3684,37.628,6.943,681952263.48,,2876160012.84,17703849,0,74666667,22.7332,2.4099,2.7057,-2372.9897,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221122,39.6058,39.3796,40.4798,39.359,39.9759,1382289,53715207,0.3701,0.9346,38.8596,7.8078,688325649.12,,2903040012.96,17703849,0,74666667,22.9457,2.4324,2.731,-2395.1672,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221123,39.9759,40.7162,40.7677,38.8758,39.1534,1451610,55954664,-0.8226,-2.0576,38.5466,8.1994,674162569.92,,2843306679.36,17703849,0,74666667,22.4736,2.3824,2.6748,-2345.884,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221124,39.1534,38.8861,39.9451,38.6599,39.8012,927067,35545264,0.6478,1.6544,38.3416,5.2365,685315994.79,,2890346679.57,17703849,0,74666667,22.8454,2.4218,2.719,-2384.6946,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221125,39.8012,39.8012,39.8937,38.1458,38.372,921300,34759493,-1.4292,-3.5908,37.7287,5.204,660707644.68,,2786560012.44,17703849,0,74666667,22.025,2.3348,2.6214,-2299.0647,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221128,38.372,38.0327,38.0327,37.169,37.5289,705200,25721247,-0.8431,-2.1972,36.4737,3.9833,646190488.5,,2725333345.5,17703849,0,74666667,21.5411,2.2835,2.5638,-2248.5496,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221129,37.5289,37.6522,38.1972,37.5391,37.9401,525000,19346504,0.4113,1.0959,36.8505,2.9655,653272028.1,,2755200012.3,17703849,0,74666667,21.7772,2.3086,2.5919,-2273.1912,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221130,37.9401,37.7345,38.4645,36.9119,38.2692,1094646,40080501,0.329,0.8672,36.615,6.1831,658937259.78,,2779093345.74,17703849,0,74666667,21.966,2.3286,2.6144,-2292.9043,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221201,38.2692,38.5571,39.7806,38.5159,38.7833,1143176,43430638,0.5141,1.3434,37.9912,6.4572,667789184.28,,2816426679.24,17703849,0,74666667,22.2611,2.3599,2.6495,-2323.7065,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221202,38.7833,38.7833,39.1431,38.6393,38.7935,755493,28567502,0.0103,0.0265,37.8131,4.2674,667966222.77,,2817173345.91,17703849,0,74666667,22.267,2.3605,2.6502,-2324.3225,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221205,38.7935,38.8655,39.359,38.3103,38.9066,852926,32099682,0.1131,0.2915,37.6348,4.8177,669913646.16,,2825386679.28,17703849,0,74666667,22.3319,2.3674,2.6579,-2331.0989,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221206,38.9066,38.629,39.0609,38.2589,38.8141,683981,25723161,-0.0925,-0.2378,37.608,3.8635,668320299.75,,2818666679.25,17703849,0,74666667,22.2788,2.3617,2.6516,-2325.5547,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221207,38.8141,38.6085,39.1328,38.5673,39.1328,649600,24579755,0.3187,0.8212,37.8383,3.6693,673808492.94,,2841813346.02,17703849,0,74666667,22.4618,2.3811,2.6734,-2344.6519,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221208,39.1328,39.1328,40.0891,39.0403,39.8217,1162709,44827066,0.6889,1.7604,38.554,6.5675,685670071.77,,2891840012.91,17703849,0,74666667,22.8572,2.4231,2.7204,-2385.9265,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221209,39.8217,40.0788,41.4874,39.0506,40.6546,1934958,75928060,0.8328,2.0914,39.2402,10.9296,700010189.46,,2952320013.18,17703849,0,74666667,23.3352,2.4737,2.7773,-2435.8259,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221212,40.6546,40.1713,40.4181,39.503,39.6675,1049392,40643084,-0.9871,-2.4279,38.7301,5.9275,683014494.42,,2880640012.86,17703849,0,74666667,22.7686,2.4137,2.7099,-2376.686,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221213,39.6675,39.7086,40.2433,39.0506,39.1123,863534,33222377,-0.5552,-1.3997,38.4726,4.8777,673454415.96,,2840320012.68,17703849,0,74666667,22.45,2.3799,2.672,-2343.4197,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221214,39.1123,38.9683,39.359,38.6393,38.701,665988,25225030,-0.4113,-1.0515,37.8761,3.7618,666372876.36,,2810453345.88,17703849,0,74666667,22.2139,2.3549,2.6439,-2318.7781,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221215,38.701,38.701,39.1226,38.4131,38.9375,596079,22489956,0.2365,0.6111,37.7298,3.3669,670444761.63,,2827626679.29,17703849,0,74666667,22.3496,2.3692,2.66,-2332.947,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221216,38.9375,38.5571,38.6599,37.7448,37.7756,808642,30022707,-1.1619,-2.9839,37.1273,4.5676,650439412.26,,2743253345.58,17703849,0,74666667,21.6827,2.2986,2.5807,-2263.3345,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221219,37.7756,38.2589,41.0041,37.8579,38.7113,1588412,60931897,0.9357,2.4769,38.3603,8.9721,666549914.85,,2811200012.55,17703849,0,74666667,22.2198,2.3555,2.6446,-2319.3943,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221220,38.7113,38.5571,42.3613,38.5571,41.1172,3115861,123842621,2.406,6.2151,39.7459,17.6009,707936931.51,,2985920013.33,17702849,0,74666667,23.6008,2.5019,2.8089,-2463.5479,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221221,41.1172,40.5312,40.9219,39.8423,40.305,1854229,72776505,-0.8123,-1.9755,39.2489,10.4742,693951680.8,,2926933346.4,17702849,0,74666667,23.1345,2.4525,2.7535,-2414.8806,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221222,40.305,40.0685,42.0015,39.6469,41.1275,3210243,128627670,0.8226,2.0408,40.0679,17.1987,746626680,,2986666680,18665667,0,74666667,23.6067,2.5025,2.8096,-2464.1638,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221223,41.1275,40.6134,41.0041,38.3103,38.9478,2376372,90287059,-2.1798,-5.3,37.9937,12.7312,707055465.96,,2828373345.96,18665667,0,74666667,22.3555,2.3699,2.6607,-2333.563,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221226,38.9478,38.3617,39.7189,37.8373,39.575,1864441,70855248,0.6272,1.6103,38.0035,9.9886,718441522.83,,2873920012.83,18665667,0,74666667,22.7155,2.408,2.7036,-2371.1416,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221227,39.575,39.575,39.8114,38.6393,39.174,1398901,53159127,-0.401,-1.0133,38.0006,7.4945,711161912.7,,2844800012.7,18665667,0,74666667,22.4854,2.3836,2.6762,-2347.116,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221228,39.174,39.1842,39.6675,37.6008,37.6008,2014199,74881361,-1.5731,-4.0157,37.1767,10.7909,682603442.19,,2730560012.19,18665667,0,74666667,21.5824,2.2879,2.5687,-2252.8618,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221229,37.6008,37.642,38.4234,36.5007,36.5829,1507054,54757557,-1.0179,-2.7071,36.3342,8.0739,664124431.86,,2656640011.86,18665667,0,74666667,20.9981,2.226,2.4992,-2191.8738,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20221230,36.5829,36.4904,36.84,36.1511,36.6241,870826,30929004,0.0411,0.1124,35.5169,4.6654,664871058.54,,2659626678.54,18665667,0,74666667,21.0217,2.2285,2.502,-2194.3379,
