´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20110627,9.3,9.2,9.77,9.18,9.77,10317258,99500058.3,0.47,5.0538,9.644,10.3319,975612660,,1856300000,99858000,0,190000000,195.3981,7.0188,5.2978,2630.2451,
002145.SZ,ÖÐºËîÑ°×,20110628,9.77,9.69,9.82,9.4,9.51,6579459,63046482.3,-0.26,-2.6612,9.5823,6.5888,949649580,,1806900000,99858000,0,190000000,190.1982,6.832,5.1568,2560.2488,
002145.SZ,ÖÐºËîÑ°×,20110629,9.51,9.47,9.8,9.33,9.45,4861574,46729936.2,-0.06,-0.6309,9.6121,4.8685,943658100,,1795500000,99858000,0,190000000,188.9982,6.7889,5.1243,2544.0959,
002145.SZ,ÖÐºËîÑ°×,20110630,9.45,9.41,9.8,9.39,9.47,4269891,40997512.7,0.02,0.2116,9.6015,4.276,945655260,,1799300000,99858000,0,190000000,189.3981,6.8033,5.1351,2549.4802,
002145.SZ,ÖÐºËîÑ°×,20110701,9.47,9.28,9.65,9.28,9.57,3926620,37291475.1,0.1,1.056,9.4971,3.9322,955641060,,1818300000,99858000,0,190000000,191.3981,6.8751,5.1893,2576.4019,
002145.SZ,ÖÐºËîÑ°×,20110704,9.57,9.59,9.86,9.49,9.72,4395769,42562422.7,0.15,1.5674,9.6826,4.402,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110705,9.72,10.21,10.21,10.1,10.21,2111577,21553578.6,0.49,5.0412,10.2073,2.1146,1019550180,,1939900000,99858000,0,190000000,204.198,7.3349,5.5364,2748.7004,
002145.SZ,ÖÐºËîÑ°×,20110706,10.21,10.21,10.21,10.21,10.21,,,0,0,,,1019550180,,1939900000,99858000,0,190000000,204.198,7.3349,5.5364,2748.7004,
002145.SZ,ÖÐºËîÑ°×,20110707,10.21,9.7,10.72,9.7,9.91,18033590,181438421.6,-0.3,-2.9383,10.0611,18.0592,989592780,,1882900000,99858000,0,190000000,198.1981,7.1194,5.3737,2667.9355,
002145.SZ,ÖÐºËîÑ°×,20110708,9.91,9.58,9.66,9.41,9.41,11717826,110824298.2,-0.5,-5.0454,9.4578,11.7345,939663780,,1787900000,99858000,0,190000000,188.1982,6.7602,5.1026,2533.3271,
002145.SZ,ÖÐºËîÑ°×,20110711,9.41,9.31,9.58,9.2,9.48,6228136,58850040.5,0.07,0.7439,9.4491,6.237,946653840,,1801200000,99858000,0,190000000,189.5981,6.8105,5.1405,2552.1724,
002145.SZ,ÖÐºËîÑ°×,20110712,9.48,9.39,9.79,9.32,9.6,7132196,68315122,0.12,1.2658,9.5784,7.1423,958636800,,1824000000,99858000,0,190000000,191.9981,6.8967,5.2056,2584.4783,
002145.SZ,ÖÐºËîÑ°×,20110713,9.6,9.54,9.75,9.54,9.64,5545366,53461699.1,0.04,0.4167,9.6408,5.5533,962631120,,1831600000,99858000,0,190000000,192.7981,6.9254,5.2273,2595.2471,
002145.SZ,ÖÐºËîÑ°×,20110714,9.64,9.67,9.91,9.64,9.71,5166102,50352327,0.07,0.7261,9.7467,5.1734,969621180,,1844900000,99858000,0,190000000,194.1981,6.9757,5.2652,2614.092,
002145.SZ,ÖÐºËîÑ°×,20110715,9.71,9.78,10.2,9.73,10.2,11452856,115487243,0.49,5.0463,10.0837,11.4691,1018551600,,1938000000,99858000,0,190000000,203.998,7.3277,5.5309,2746.0083,
002145.SZ,ÖÐºËîÑ°×,20110718,10.2,10.32,10.33,9.91,10.21,10180032,103223777,0.01,0.098,10.1398,10.1945,1019550180,,1939900000,99858000,0,190000000,204.198,7.3349,5.5364,2748.7004,
002145.SZ,ÖÐºËîÑ°×,20110719,10.21,10.07,10.7,10,10.3,9534297,99067894,0.09,0.8815,10.3907,9.5479,1028537400,,1957000000,99858000,0,190000000,205.998,7.3996,5.5852,2772.9299,
002145.SZ,ÖÐºËîÑ°×,20110720,10.3,10.25,10.47,9.91,10.03,6742272,68432587.2,-0.27,-2.6214,10.1498,6.7519,1001575740,,1905700000,99858000,0,190000000,200.598,7.2056,5.4388,2700.2415,
002145.SZ,ÖÐºËîÑ°×,20110721,10.03,9.92,10.14,9.91,9.98,3585699,35965253.7,-0.05,-0.4985,10.0302,3.5908,996582840,,1896200000,99858000,0,190000000,199.5981,7.1697,5.4116,2686.7805,
002145.SZ,ÖÐºËîÑ°×,20110722,9.98,10,10.45,9.95,10.25,5897571,60394823.2,0.27,2.7054,10.2406,5.906,1023544500,,1947500000,99858000,0,190000000,204.998,7.3637,5.5581,2759.469,
002145.SZ,ÖÐºËîÑ°×,20110725,10.25,10.15,10.2,9.74,9.74,6070232,60112208.2,-0.51,-4.9756,9.9028,6.0789,972616920,,1850600000,99858000,0,190000000,194.7981,6.9973,5.2815,2622.1687,
002145.SZ,ÖÐºËîÑ°×,20110726,9.74,9.52,9.73,9.41,9.55,3115341,29782519.9,-0.19,-1.9507,9.56,3.1198,953643900,,1814500000,99858000,0,190000000,190.9981,6.8608,5.1785,2571.0176,
002145.SZ,ÖÐºËîÑ°×,20110727,9.55,9.59,9.79,9.47,9.72,2998231,29091620.2,0.17,1.7801,9.7029,3.0025,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110728,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110729,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110801,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110802,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110803,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110804,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110805,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110808,9.72,9.72,9.72,9.72,9.72,,,0,0,,,970619760,,1846800000,99858000,0,190000000,194.3981,6.9829,5.2707,2616.7844,
002145.SZ,ÖÐºËîÑ°×,20110809,9.72,9.23,9.23,9.23,9.23,295300,2725619,-0.49,-5.0412,9.23,0.2957,921689340,,1753700000,99858000,0,190000000,184.5982,6.6309,5.005,2484.8682,
002145.SZ,ÖÐºËîÑ°×,20110810,9.23,8.83,9.28,8.83,8.99,6119498,55539861.5,-0.24,-2.6002,9.0759,6.1282,897723420,,1708100000,99858000,0,190000000,179.7982,6.4585,4.8748,2420.2563,
002145.SZ,ÖÐºËîÑ°×,20110811,8.99,8.68,9.09,8.59,9.07,3987323,35426419.5,0.08,0.8899,8.8848,3.993,905712060,,1723300000,99858000,0,190000000,181.3982,6.5159,4.9182,2441.7937,
002145.SZ,ÖÐºËîÑ°×,20110812,9.07,9.28,9.52,9.2,9.52,6105094,57771509.7,0.45,4.9614,9.4628,6.1138,950648160,,1808800000,99858000,0,190000000,190.3981,6.8392,5.1622,2562.9409,
002145.SZ,ÖÐºËîÑ°×,20110815,9.52,9.6,9.67,9.48,9.65,4336692,41521379.9,0.13,1.3655,9.5744,4.3429,963629700,,1833500000,99858000,0,190000000,192.9981,6.9326,5.2327,2597.9392,
002145.SZ,ÖÐºËîÑ°×,20110816,9.65,9.77,10.09,9.65,9.9,5417973,53339569.8,0.25,2.5907,9.8449,5.4257,988594200,,1881000000,99858000,0,190000000,197.9981,7.1122,5.3683,2665.2432,
002145.SZ,ÖÐºËîÑ°×,20110817,9.9,9.85,9.97,9.7,9.78,3747896,36812292,-0.12,-1.2121,9.8221,3.7532,976611240,,1858200000,99858000,0,190000000,195.5981,7.026,5.3032,2632.9373,
002145.SZ,ÖÐºËîÑ°×,20110818,9.78,9.79,10.27,9.51,10.2,10610039,106743053.1,0.42,4.2945,10.0606,10.6251,1018551600,,1938000000,99858000,0,190000000,203.998,7.3277,5.5309,2746.0083,
002145.SZ,ÖÐºËîÑ°×,20110819,10.2,9.95,10.36,9.8,10.12,7960827,80229960.9,-0.08,-0.7843,10.0781,7.9721,1010562960,,1922800000,99858000,0,190000000,202.398,7.2703,5.4876,2724.4709,
002145.SZ,ÖÐºËîÑ°×,20110822,10.12,10,10.2,9.68,9.75,5841394,57714221,-0.37,-3.6561,9.8802,5.8497,973615500,,1852500000,99858000,0,190000000,45.309,6.9674,5.2869,2624.8608,
002145.SZ,ÖÐºËîÑ°×,20110823,9.75,9.71,10,9.6,9.8,4523206,44436298.4,0.05,0.5128,9.8241,4.5296,978608400,,1862000000,99858000,0,190000000,45.5413,7.0031,5.314,2638.3215,
002145.SZ,ÖÐºËîÑ°×,20110824,9.8,9.77,10.2,9.77,10.05,7444545,74392682.2,0.25,2.551,9.9929,7.4551,1003572900,,1909500000,99858000,0,190000000,46.7031,7.1818,5.4496,2705.6257,
002145.SZ,ÖÐºËîÑ°×,20110825,10.05,10.05,10.05,10.05,10.05,,,0,0,,,1003572900,,1909500000,99858000,0,190000000,46.7031,7.1818,5.4496,2705.6257,
002145.SZ,ÖÐºËîÑ°×,20110826,10.05,10.02,10.55,10,10.55,7899356,82676449.7,0.5,4.9751,10.4662,7.9106,1053501900,,2004500000,99858000,0,190000000,49.0267,7.5391,5.7207,2840.2339,
002145.SZ,ÖÐºËîÑ°×,20110829,10.55,10.7,11.04,10.49,10.7,12480010,134989769,0.15,1.4218,10.8165,12.4978,1068480600,,2033000000,99858000,0,190000000,49.7237,7.6463,5.8021,2880.6165,
002145.SZ,ÖÐºËîÑ°×,20110830,10.7,10.62,10.74,10.17,10.21,7986791,83746832.7,-0.49,-4.5794,10.4857,7.9981,1019550180,,1939900000,99858000,0,190000000,47.4466,7.2961,5.5364,2748.7004,
002145.SZ,ÖÐºËîÑ°×,20110831,10.21,10.1,10.72,9.89,10.72,9596532,100271822.2,0.51,4.9951,10.4488,9.6102,1070477760,,2036800000,99858000,0,190000000,49.8167,7.6606,5.8129,2886.0007,
002145.SZ,ÖÐºËîÑ°×,20110901,10.72,10.88,11.26,10.81,11.26,18669704,208444205.1,0.54,5.0373,11.1648,18.6963,1124401080,,2139400000,99858000,0,190000000,52.3261,8.0465,6.1057,3031.3777,
002145.SZ,ÖÐºËîÑ°×,20110902,11.26,11.1,11.24,10.7,10.88,11402161,124268507.7,-0.38,-3.3748,10.8987,11.4184,1086455040,,2067200000,99858000,0,190000000,50.5602,7.7749,5.8997,2929.0754,
002145.SZ,ÖÐºËîÑ°×,20110905,10.88,10.5,10.7,10.34,10.34,6906986,72121640.2,-0.54,-4.9632,10.4418,6.9168,1032531720,,1964600000,99858000,0,190000000,48.0508,7.389,5.6069,2783.6985,
002145.SZ,ÖÐºËîÑ°×,20110906,10.34,10.08,10.86,9.9,10.86,10283829,108613299,0.52,5.029,10.5616,10.2985,1084457880,,2063400000,99858000,0,190000000,50.4672,7.7606,5.8888,2923.6912,
002145.SZ,ÖÐºËîÑ°×,20110907,10.86,10.8,11.23,10.75,10.99,9562842,104857491.5,0.13,1.1971,10.9651,9.5764,1097439420,,2088100000,99858000,0,190000000,51.0714,7.8535,5.9593,2958.6892,
002145.SZ,ÖÐºËîÑ°×,20110908,10.99,10.94,11.5,10.79,11.09,9096851,102031129.3,0.1,0.9099,11.2161,9.1098,1107425220,,2107100000,99858000,0,190000000,51.5361,7.925,6.0135,2985.6108,
002145.SZ,ÖÐºËîÑ°×,20110909,11.09,10.95,11.64,10.87,11.64,9354049,108082144.6,0.55,4.9594,11.5546,9.3674,1162347120,,2211600000,99858000,0,190000000,54.092,8.318,6.3118,3133.6799,
002145.SZ,ÖÐºËîÑ°×,20110913,11.64,11.7,12.22,11.4,11.5,21528541,258066121.3,-0.14,-1.2027,11.9872,21.5592,1148367000,,2185000000,99858000,0,190000000,53.4414,8.218,6.2359,3095.9897,
002145.SZ,ÖÐºËîÑ°×,20110914,11.5,11.6,12.08,11.28,12.08,13829243,164240867.2,0.58,5.0435,11.8763,13.8489,1206284640,,2295200000,99858000,0,190000000,56.1367,8.6324,6.5504,3252.1353,
002145.SZ,ÖÐºËîÑ°×,20110915,12.08,12.26,12.68,12.24,12.68,17512211,219334668.2,0.6,4.9669,12.5247,17.5371,1266199440,,2409200000,99858000,0,190000000,58.9249,9.0612,6.8757,3413.665,
002145.SZ,ÖÐºËîÑ°×,20110916,12.68,12.71,13.31,12.6,13.31,14138424,185749031.7,0.63,4.9685,13.1379,14.1585,1329109980,,2528900000,99858000,0,190000000,61.8526,9.5114,7.2173,3583.2715,
002145.SZ,ÖÐºËîÑ°×,20110919,13.31,13.6,13.98,13.05,13.11,26214706,358952580.8,-0.2,-1.5026,13.6928,26.252,1309138380,,2490900000,99858000,0,190000000,60.9232,9.3685,7.1089,3529.4282,
002145.SZ,ÖÐºËîÑ°×,20110920,13.11,12.86,13.73,12.54,13.45,17388929,230071939.3,0.34,2.5934,13.2309,17.4137,1343090100,,2555500000,99858000,0,190000000,62.5032,9.6115,7.2933,3620.9619,
002145.SZ,ÖÐºËîÑ°×,20110921,13.45,13.5,14.12,13.47,14.12,19693281,275932535,0.67,4.9814,14.0115,19.7213,1409994960,,2682800000,99858000,0,190000000,65.6167,10.0902,7.6566,3801.3369,
002145.SZ,ÖÐºËîÑ°×,20110922,14.12,14.35,14.83,14.25,14.83,18053766,264009740.6,0.71,5.0283,14.6235,18.0794,1480894140,,2817700000,99858000,0,190000000,68.9161,10.5976,8.0416,3992.4805,
002145.SZ,ÖÐºËîÑ°×,20110923,14.83,14.89,15.17,14.09,14.09,18430205,266467823,-0.74,-4.9899,14.4582,18.4564,1406999220,,2677100000,99858000,0,190000000,65.4773,10.0688,7.6403,3793.2605,
002145.SZ,ÖÐºËîÑ°×,20110926,14.09,13.39,13.39,13.39,13.39,1766100,23648079,-0.7,-4.9681,13.39,1.7686,1337098620,,2544100000,99858000,0,190000000,62.2243,9.5686,7.2607,3604.8088,
002145.SZ,ÖÐºËîÑ°×,20110927,13.39,12.72,12.72,12.72,12.72,2554700,32495784,-0.67,-5.0037,12.72,2.5583,1270193760,,2416800000,99858000,0,190000000,59.1108,9.0898,6.8974,3424.4338,
002145.SZ,ÖÐºËîÑ°×,20110928,12.72,12.09,13.26,12.09,12.58,18428353,232306983.5,-0.14,-1.1006,12.606,18.4546,1256213640,,2390200000,99858000,0,190000000,58.4602,8.9898,6.8215,3386.7434,
002145.SZ,ÖÐºËîÑ°×,20110929,12.58,12.23,12.34,11.95,11.95,2469312,29810688,-0.63,-5.0079,12.0725,2.4728,1193303100,,2270500000,99858000,0,190000000,55.5326,8.5396,6.4799,3217.1372,
002145.SZ,ÖÐºËîÑ°×,20110930,11.95,11.35,11.88,11.35,11.37,17181946,196480860.5,-0.58,-4.8536,11.4353,17.2064,1135385460,,2160300000,99858000,0,190000000,52.8373,8.1251,6.1654,3060.9915,
002145.SZ,ÖÐºËîÑ°×,20111010,11.37,11.45,11.78,11.08,11.27,11053400,126778956.4,-0.1,-0.8795,11.4697,11.0691,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111011,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111012,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111013,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111014,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111017,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111018,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111019,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111020,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,52.3726,8.0536,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111021,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111024,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111025,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111026,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111027,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111028,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111031,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111101,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111102,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111103,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111104,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111107,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111108,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111109,11.27,11.27,11.27,11.27,11.27,,,0,0,,,1125399660,,2141300000,99858000,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111110,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111111,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111114,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111115,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111116,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111117,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111118,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111121,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111122,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111123,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111124,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111125,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111128,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111129,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111130,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111201,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111202,11.27,11.27,11.27,11.27,11.27,,,0,0,,,2131124080.33,,2141300000,189097079,0,190000000,202.6688,10.0611,6.1111,3034.0698,
002145.SZ,ÖÐºËîÑ°×,20111205,11.27,10.71,10.71,10.71,10.71,2324800,24898608,-0.56,-4.9689,10.71,1.2294,2025229716.09,,2034900000,189097079,0,190000000,192.5983,9.5612,5.8075,2883.3086,
002145.SZ,ÖÐºËîÑ°×,20111206,10.71,10.17,10.17,10.17,10.17,245700,2498769,-0.54,-5.042,10.17,0.1299,1923117293.43,,1932300000,189097079,0,190000000,182.8874,9.0791,5.5147,2737.9316,
002145.SZ,ÖÐºËîÑ°×,20111207,10.17,9.66,9.66,9.66,9.66,569000,5496540,-0.51,-5.0147,9.66,0.3009,1826677783.14,,1835400000,189097079,0,190000000,173.7161,8.6238,5.2381,2600.6313,
002145.SZ,ÖÐºËîÑ°×,20111208,9.66,9.18,9.18,9.18,9.18,1591400,14609052,-0.48,-4.9689,9.18,0.8416,1735911185.22,,1744200000,189097079,0,190000000,165.0842,8.1953,4.9778,2471.4075,
002145.SZ,ÖÐºËîÑ°×,20111209,9.18,8.72,8.72,8.72,8.72,2692400,23477728,-0.46,-5.0109,8.72,1.4238,1648926528.88,,1656800000,189097079,0,190000000,156.812,7.7846,4.7284,2347.5679,
002145.SZ,ÖÐºËîÑ°×,20111212,8.72,8.28,8.6,8.28,8.28,18720491,155841590.9,-0.44,-5.0459,8.3247,9.8999,1565723814.12,,1573200000,189097079,0,190000000,148.8995,7.3918,4.4898,2229.1125,
002145.SZ,ÖÐºËîÑ°×,20111213,8.28,7.87,8,7.87,7.87,5820023,45847249.3,-0.41,-4.9517,7.8775,3.0778,1488194011.73,,1495300000,189097079,0,190000000,141.5265,7.0258,4.2675,2118.7339,
002145.SZ,ÖÐºËîÑ°×,20111214,7.87,7.48,7.6,7.48,7.48,9714160,72746949,-0.39,-4.9555,7.4888,5.1371,1414446150.92,,1421200000,189097079,0,190000000,134.5131,6.6777,4.056,2013.7394,
002145.SZ,ÖÐºËîÑ°×,20111215,7.48,7.16,7.23,7.11,7.11,2054700,14657924,-0.37,-4.9465,7.1339,1.0866,1344480231.69,,1350900000,189097079,0,190000000,127.8594,6.3473,3.8554,1914.1293,
002145.SZ,ÖÐºËîÑ°×,20111216,7.11,6.75,6.87,6.75,6.77,10885942,73573071.9,-0.34,-4.782,6.7585,5.7568,1280187224.83,,1286300000,189097079,0,190000000,121.7451,6.0438,3.671,1822.5957,
002145.SZ,ÖÐºËîÑ°×,20111219,6.77,6.45,7.11,6.43,7.11,14239246,97416170.1,0.34,5.0222,6.8414,7.5301,1344480231.69,,1350900000,189097079,0,190000000,127.8594,6.3473,3.8554,1914.1293,
002145.SZ,ÖÐºËîÑ°×,20111220,7.11,7.16,7.47,7.16,7.47,7990894,58744701.1,0.36,5.0633,7.3515,4.2258,1412555180.13,,1419300000,189097079,0,190000000,134.3333,6.6687,4.0506,2011.0472,
002145.SZ,ÖÐºËîÑ°×,20111221,7.47,7.76,7.84,7.6,7.84,3501732,27298812.5,0.37,4.9531,7.7958,1.8518,1482521099.36,,1489600000,189097079,0,190000000,140.987,6.999,4.2512,2110.6572,
002145.SZ,ÖÐºËîÑ°×,20111222,7.84,8.14,8.23,7.45,8.04,16000069,127225980.6,0.2,2.551,7.9516,8.4613,1520340515.16,,1527600000,189097079,0,190000000,144.5836,7.1776,4.3597,2164.5005,
002145.SZ,ÖÐºËîÑ°×,20111223,8.04,7.71,8.28,7.7,7.98,8849008,70993902.9,-0.06,-0.7463,8.0228,4.6796,1508994690.42,,1516200000,189097079,0,190000000,143.5046,7.124,4.3271,2148.3477,
