´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20081010,49.0579,48.1317,48.6279,44.3275,47.8009,1128232,16012465.8,-1.257,-2.5624,14.1925,1.0342,1576435321.5,,2746742700,109095870,0,190086000,26.1889,5.165,1.9702,-34.83,
000848.SZ,³ÐµÂÂ¶Â¶,20081013,47.8009,44.8567,48.2971,44.8567,48.0655,815615,11490328.8,0.2646,0.5536,14.0879,0.7476,1585162991.1,,2761949580,109095870,0,190086000,26.3339,5.1936,1.9811,-35.0229,
000848.SZ,³ÐµÂÂ¶Â¶,20081014,48.0655,48.4625,49.9511,47.04,49.4549,1181408,17529460.9,1.3894,2.8906,14.8378,1.0829,1630983256.5,,2841785700,109095870,0,190086000,27.0951,5.3437,2.0384,-36.0352,
000848.SZ,³ÐµÂÂ¶Â¶,20081015,49.4549,48.2971,49.2895,46.1138,46.9739,1127944,16219668.3,-2.481,-5.0167,14.3799,1.0339,1549161354,,2699221200,109095870,0,190086000,25.7358,5.0757,1.9361,-34.2274,
000848.SZ,³ÐµÂÂ¶Â¶,20081016,46.9739,45.5845,47.9663,43.4343,47.9663,860686,12075299.5,0.9924,2.1127,14.0299,0.7889,1581890115,,2756247000,109095870,0,190086000,26.2795,5.1829,1.9771,-34.9506,
000848.SZ,³ÐµÂÂ¶Â¶,20081017,47.9663,48.2309,48.8264,46.9739,48.2971,219600,3177940,0.3308,0.6897,14.4715,0.2013,1592799702,,2775255600,109095870,0,190086000,26.4608,5.2186,1.9907,-35.1916,
000848.SZ,³ÐµÂÂ¶Â¶,20081020,48.2971,48.5617,48.5617,46.6431,48.2971,179223,2617257.1,0,0,14.6034,0.1643,1592799702,,2775255600,109095870,0,190086000,26.4608,5.2186,1.9907,-35.1916,
000848.SZ,³ÐµÂÂ¶Â¶,20081021,48.2971,48.6279,48.6279,47.3047,47.3378,115466,1659881.8,-0.9593,-1.9863,14.3755,0.1058,1561161899.7,,2720130660,109095870,0,190086000,25.9352,5.115,1.9511,-34.4926,
000848.SZ,³ÐµÂÂ¶Â¶,20081022,47.3378,47.2716,47.2716,45.7499,46.9077,93090,1308696.7,-0.43,-0.9085,14.0584,0.0853,1546979436.6,,2695419480,109095870,0,190086000,25.6996,5.0685,1.9334,-34.1792,
000848.SZ,³ÐµÂÂ¶Â¶,20081023,46.9077,44.8567,47.6355,44.8237,46.9077,219481,3097504.6,0,0,14.1129,0.2012,1546979436.6,,2695419480,109095870,0,190086000,25.6996,5.0685,1.9334,-34.1792,
000848.SZ,³ÐµÂÂ¶Â¶,20081024,46.9077,48.1978,48.7271,46.3784,48.7271,617528,9024172.2,1.8194,3.8787,14.6134,0.566,1606982165.1,,2799966780,109095870,0,190086000,24.6999,5.0273,2.0084,-35.505,
000848.SZ,³ÐµÂÂ¶Â¶,20081027,48.7271,48.5617,48.5617,45.3199,46.2792,670000,9599457.2,-2.4479,-5.0238,14.3275,0.6141,1526251221.3,,2659303140,109095870,0,190086000,23.4591,4.7747,1.9075,-33.7213,
000848.SZ,³ÐµÂÂ¶Â¶,20081028,46.2792,44.6583,46.6431,44.5259,45.9815,602521,8409790.8,-0.2977,-0.6433,13.9577,0.5523,1516432593,,2642195400,109095870,0,190086000,23.3081,4.744,1.8952,-33.5043,
000848.SZ,³ÐµÂÂ¶Â¶,20081029,45.9815,46.3123,47.2054,45.3199,46.6431,240981,3365593.6,0.6616,1.4388,13.9662,0.2209,1538251767,,2680212600,109095870,0,190086000,23.6435,4.8123,1.9225,-33.9864,
000848.SZ,³ÐµÂÂ¶Â¶,20081030,46.6431,46.61,46.7754,45.6507,46.0807,136200,1907892.6,-0.5624,-1.2057,14.008,0.1248,1519705469.1,,2647897980,109095870,0,190086000,23.3584,4.7542,1.8993,-33.5766,
000848.SZ,³ÐµÂÂ¶Â¶,20081031,46.0807,45.6507,46.213,42.6073,43.0042,501401,6650132.4,-3.0765,-6.6762,13.2631,0.4596,1418246310,,2471118000,109095870,0,190086000,21.799,4.4368,1.7725,-31.335,
000848.SZ,³ÐµÂÂ¶Â¶,20081103,43.0042,43.0042,44.559,42.9381,43.1035,200390,2631321.2,0.0992,0.2308,13.131,0.1837,1421519186.1,,2476820580,109095870,0,190086000,21.8493,4.4471,1.7766,-31.4073,
000848.SZ,³ÐµÂÂ¶Â¶,20081104,43.1035,44.2282,44.2282,40.6886,43.1696,84851,1098840.4,0.0662,0.1535,12.9502,0.0778,1423701103.5,,2480622300,109095870,0,190086000,21.8828,4.4539,1.7793,-31.4555,
000848.SZ,³ÐµÂÂ¶Â¶,20081105,43.1696,42.5742,43.6989,40.5232,40.7217,1495255,19016040.3,-2.4479,-5.6705,12.7176,1.3706,1342970159.7,,2339958660,109095870,0,190086000,20.642,4.2013,1.6784,-29.6718,
000848.SZ,³ÐµÂÂ¶Â¶,20081106,40.7217,40.7217,40.7217,38.4723,39.0346,548943,6539082.2,-1.6871,-4.143,11.9121,0.5032,1287331266,,2243014800,109095870,0,190086000,19.7868,4.0273,1.6089,-28.4425,
000848.SZ,³ÐµÂÂ¶Â¶,20081107,39.0346,38.7038,38.8692,37.8437,38.1084,469089,5393339.9,-0.9262,-2.3729,11.4975,0.43,1256784422.4,,2189790720,109095870,0,190086000,19.3173,3.9317,1.5707,-27.7676,
000848.SZ,³ÐµÂÂ¶Â¶,20081110,38.1084,38.0422,40.1924,38.0422,40.027,505570,6015870.8,1.9187,5.0347,11.8992,0.4634,1320060027,,2300040600,109095870,0,190086000,20.2898,4.1297,1.6498,-29.1656,
000848.SZ,³ÐµÂÂ¶Â¶,20081111,40.027,39.6962,40.9202,39.0015,40.1924,744946,9000508.7,0.1654,0.4132,12.0821,0.6828,1325514820.5,,2309544900,109095870,0,190086000,20.3737,4.1467,1.6566,-29.2862,
000848.SZ,³ÐµÂÂ¶Â¶,20081112,40.1924,39.6301,40.6886,39.6301,40.2255,408712,4970900.3,0.0331,0.0823,12.1624,0.3746,1326605779.2,,2311445760,109095870,0,190086000,20.3904,4.1501,1.658,-29.3103,
000848.SZ,³ÐµÂÂ¶Â¶,20081113,40.2255,40.3578,42.4419,39.8616,41.8795,1017327,12689305,1.654,4.1118,12.4732,0.9325,1381153714.2,,2406488760,109095870,0,190086000,21.2289,4.3208,1.7262,-30.5155,
000848.SZ,³ÐµÂÂ¶Â¶,20081114,41.8795,41.9126,44.3275,41.9126,43.6328,1345089,17472088.5,1.7533,4.1864,12.9895,1.2329,1438974525.3,,2507234340,109095870,0,190086000,22.1176,4.5017,1.7984,-31.793,
000848.SZ,³ÐµÂÂ¶Â¶,20081117,43.6328,43.732,45.5845,42.0118,45.5845,2544399,33662511.9,1.9517,4.4731,13.23,2.3323,1503341088.6,,2619385080,109095870,0,190086000,23.1069,4.703,1.8789,-33.2151,
000848.SZ,³ÐµÂÂ¶Â¶,20081118,45.5845,45.4522,46.9739,44.2613,46.7423,2623638,36297863.5,1.1578,2.5399,13.8349,2.4049,1541524643.1,,2685915180,109095870,0,190086000,23.6938,4.8225,1.9266,-34.0587,
000848.SZ,³ÐµÂÂ¶Â¶,20081119,46.7423,46.3123,51.2412,45.1545,50.8773,2006093,29392931.6,4.135,8.8464,14.6518,1.8388,1677894480.6,,2923522680,109095870,0,190086000,25.7899,5.2491,2.097,-37.0717,
000848.SZ,³ÐµÂÂ¶Â¶,20081120,50.8773,49.6864,50.6127,47.9994,48.0324,401100,5909534.2,-2.8449,-5.5917,14.7333,0.3677,1584072032.4,,2760048720,109095870,0,190086000,24.3478,4.9556,1.9798,-34.9988,
000848.SZ,³ÐµÂÂ¶Â¶,20081121,48.0324,47.9663,47.9663,44.3605,46.8746,321334,4487665.2,-1.1578,-2.4105,13.9657,0.2945,1545888477.9,,2693518620,109095870,0,190086000,23.7609,4.8361,1.9321,-34.1551,
000848.SZ,³ÐµÂÂ¶Â¶,20081124,46.8746,46.8746,48.9587,46.8746,47.6355,645533,9318046.7,0.7608,1.6231,14.4347,0.5917,1570980528,,2737238400,109095870,0,190086000,24.1466,4.9146,1.9634,-34.7095,
000848.SZ,³ÐµÂÂ¶Â¶,20081125,47.6355,47.9663,48.4625,45.9815,46.0807,1337091,18798483,-1.5548,-3.2639,14.0592,1.2256,1519705469.1,,2647897980,109095870,0,190086000,23.3584,4.7542,1.8993,-33.5766,
000848.SZ,³ÐµÂÂ¶Â¶,20081126,46.0807,45.1545,46.3123,45.1214,45.8161,535559,7417031.2,-0.2646,-0.5743,13.8491,0.4909,1510977799.5,,2632691100,109095870,0,190086000,23.2243,4.7269,1.8884,-33.3838,
000848.SZ,³ÐµÂÂ¶Â¶,20081127,45.8161,47.9332,50.0503,46.3123,47.6024,467232,6837620.4,1.7863,3.8989,14.6343,0.4283,1569889569.3,,2735337540,109095870,0,190086000,24.1298,4.9112,1.9621,-34.6854,
000848.SZ,³ÐµÂÂ¶Â¶,20081128,47.6024,46.3453,47.9663,46.3453,47.6355,165730,2378303.6,0.0331,0.0695,14.3505,0.1519,1570980528,,2737238400,109095870,0,190086000,24.1466,4.9146,1.9634,-34.7095,
000848.SZ,³ÐµÂÂ¶Â¶,20081201,47.6355,46.3453,49.2564,45.9153,48.6279,259755,3791517.4,0.9924,2.0833,14.5965,0.2381,1603709289,,2794264200,109095870,0,190086000,24.6496,5.017,2.0043,-35.4326,
000848.SZ,³ÐµÂÂ¶Â¶,20081202,48.6279,47.9663,49.4218,47.9663,48.694,120031,1770972,0.0662,0.1361,14.7543,0.11,1605891206.4,,2798065920,109095870,0,190086000,24.6832,5.0239,2.007,-35.4808,
000848.SZ,³ÐµÂÂ¶Â¶,20081203,48.694,48.694,50.2157,48.694,49.2895,863751,12890673.2,0.5954,1.2228,14.9241,0.7917,1625528463,,2832281400,109095870,0,190086000,24.985,5.0853,2.0316,-35.9147,
000848.SZ,³ÐµÂÂ¶Â¶,20081204,49.2895,49.4549,51.572,49.4549,51.0758,511809,7895756.8,1.7863,3.6242,15.4272,0.4691,1684440232.8,,2934927840,109095870,0,190086000,25.8905,5.2696,2.1052,-37.2163,
000848.SZ,³ÐµÂÂ¶Â¶,20081205,51.0758,51.0758,51.142,49.2895,50.2819,200168,3044016.7,-0.7939,-1.5544,15.2073,0.1835,1658257224,,2889307200,109095870,0,190086000,25.488,5.1877,2.0725,-36.6378,
000848.SZ,³ÐµÂÂ¶Â¶,20081208,50.2819,50.2488,51.5389,49.6534,51.4397,982261,14980317.9,1.1578,2.3026,15.2509,0.9004,1696440778.5,,2955837300,109095870,0,190086000,26.0749,5.3071,2.1202,-37.4815,
000848.SZ,³ÐµÂÂ¶Â¶,20081209,51.4397,50.9435,51.4397,48.9918,49.1902,477441,7201633,-2.2495,-4.373,15.0838,0.4376,1622255586.9,,2826578820,109095870,0,190086000,24.9347,5.0751,2.0275,-35.8424,
000848.SZ,³ÐµÂÂ¶Â¶,20081210,49.1902,49.3226,49.488,48.3302,49.3887,587985,8752601.4,0.1985,0.4035,14.8858,0.539,1628801339.1,,2837983980,109095870,0,190086000,25.0353,5.0955,2.0357,-35.987,
000848.SZ,³ÐµÂÂ¶Â¶,20081211,49.3887,49.3887,49.488,48.0324,48.1978,572619,8485609.6,-1.1909,-2.4113,14.8189,0.5249,1589526825.9,,2769553020,109095870,0,190086000,24.4316,4.9727,1.9866,-35.1193,
000848.SZ,³ÐµÂÂ¶Â¶,20081212,48.1978,46.8415,48.2971,44.7575,47.6355,1395954,19563757.1,-0.5624,-1.1668,14.0146,1.2796,1570980528,,2737238400,109095870,0,190086000,24.1466,4.9146,1.9634,-34.7095,
000848.SZ,³ÐµÂÂ¶Â¶,20081215,47.6355,47.1062,48.6279,46.9739,48.264,1110815,16149381.6,0.6285,1.3194,14.5383,1.0182,1591708743.3,,2773354740,109095870,0,190086000,24.4652,4.9795,1.9893,-35.1675,
000848.SZ,³ÐµÂÂ¶Â¶,20081216,48.264,46.9739,48.5286,46.9739,48.2971,657948,9595956,0.0331,0.0685,14.5847,0.6031,1592799702,,2775255600,109095870,0,190086000,24.4819,4.9829,1.9907,-35.1916,
000848.SZ,³ÐµÂÂ¶Â¶,20081217,48.2971,48.5617,49.7857,47.8009,49.2895,1564040,23172431.8,0.9924,2.0548,14.8158,1.4336,1625528463,,2832281400,109095870,0,190086000,24.985,5.0853,2.0316,-35.9147,
000848.SZ,³ÐµÂÂ¶Â¶,20081218,49.2895,49.2895,54.053,48.9918,52.8952,1371991,21303748.1,3.6057,7.3154,15.5276,1.2576,1744442961.3,,3039475140,109095870,0,190086000,26.8127,5.4573,2.1802,-38.542,
000848.SZ,³ÐµÂÂ¶Â¶,20081219,52.8952,52.5975,54.5492,51.6051,54.5492,2375448,38389277.7,1.654,3.127,16.1609,2.1774,1798990896.3,,3134518140,109095870,0,190086000,27.6512,5.6279,2.2484,-39.7472,
000848.SZ,³ÐµÂÂ¶Â¶,20081222,54.5492,55.0785,56.1702,52.9945,55.2439,893081,14837221.8,0.6947,1.2735,16.6135,0.8186,1821901029,,3174436200,109095870,0,190086000,28.0033,5.6996,2.277,-40.2534,
000848.SZ,³ÐµÂÂ¶Â¶,20081223,55.2439,54.5823,55.1778,50.2819,52.5644,1061072,16881100.6,-2.6795,-4.8503,15.9095,0.9726,1733533374.3,,3020466540,109095870,0,190086000,26.6451,5.4232,2.1666,-38.301,
000848.SZ,³ÐµÂÂ¶Â¶,20081224,52.5644,49.9842,52.0351,49.6203,50.315,748379,11398480.2,-2.2495,-4.2794,15.2309,0.686,1659348182.7,,2891208060,109095870,0,190086000,25.5048,5.1911,2.0739,-36.6619,
000848.SZ,³ÐµÂÂ¶Â¶,20081225,50.315,49.9842,51.5389,49.2895,50.9435,275663,4209024.8,0.6285,1.2492,15.2687,0.2527,1680076398,,2927324400,109095870,0,190086000,25.8234,5.2559,2.0998,-37.1199,
000848.SZ,³ÐµÂÂ¶Â¶,20081226,50.9435,50.8112,51.5389,50.315,51.5389,361903,5573945.2,0.5954,1.1688,15.4018,0.3317,1699713654.6,,2961539880,109095870,0,190086000,26.1252,5.3174,2.1243,-37.5538,
000848.SZ,³ÐµÂÂ¶Â¶,20081229,51.5389,52.3329,52.3659,50.1165,51.7705,389681,6062360.6,0.2316,0.4493,15.5572,0.3572,1707350365.5,,2974845900,109095870,0,190086000,26.2426,5.3413,2.1339,-37.7225,
000848.SZ,³ÐµÂÂ¶Â¶,20081230,51.7705,51.2743,54.7477,51.2743,53.9207,1466371,23500418.1,2.1502,4.1534,16.0262,1.3441,1778262681,,3098401800,109095870,0,190086000,27.3326,5.5631,2.2225,-39.2893,
000848.SZ,³ÐµÂÂ¶Â¶,20081231,53.9207,53.9207,53.9207,52.2667,52.4983,561183,8944699.9,-1.4224,-2.638,15.939,0.5144,1731359566.47,,3016664820,109096381,0,190086000,26.6115,5.4163,2.1639,-38.2528,
000848.SZ,³ÐµÂÂ¶Â¶,20090105,52.4983,52.9283,54.5823,50.9435,52.7298,1287590,20140988.2,0.2316,0.4411,15.6424,1.1802,1738996313.14,,3029970840,109096381,0,190086000,26.7289,5.4402,1.9976,-67.0023,
000848.SZ,³ÐµÂÂ¶Â¶,20090106,52.7298,51.6382,52.7298,51.6382,52.7298,1295638,20445965.5,0,0,15.7806,1.1876,1738996313.14,,3029970840,109096381,0,190086000,26.7289,5.4402,1.9976,-67.0023,
000848.SZ,³ÐµÂÂ¶Â¶,20090107,52.7298,52.7298,52.9283,51.4728,51.6051,705571,11109309.7,-1.1247,-2.133,15.7451,0.6467,1701903543.6,,2965341600,109096381,0,190086000,26.1588,5.3242,1.955,-65.5732,
000848.SZ,³ÐµÂÂ¶Â¶,20090108,51.6051,51.3735,51.8697,50.5796,51.142,209000,3243497.5,-0.4631,-0.8974,15.5191,0.1916,1686630050.26,,2938729560,109096381,0,190086000,25.924,5.2764,1.9375,-64.9847,
000848.SZ,³ÐµÂÂ¶Â¶,20090109,51.142,50.9435,52.399,50.9435,52.1013,293901,4601587.7,0.9593,1.8758,15.6569,0.2694,1718268000.75,,2993854500,109096381,0,190086000,26.4103,5.3754,1.9738,-66.2037,
000848.SZ,³ÐµÂÂ¶Â¶,20090112,52.1013,51.2743,53.2591,51.2743,52.5975,599131,9568455.7,0.4962,0.9524,15.9706,0.5492,1734632457.9,,3022367400,109096381,0,190086000,26.6618,5.4266,1.9926,-66.8342,
000848.SZ,³ÐµÂÂ¶Â¶,20090113,52.5975,52.399,52.5975,50.9435,51.2081,495200,7747164.8,-1.3894,-2.6415,15.6445,0.4539,1688811977.88,,2942531280,109096381,0,190086000,25.9576,5.2832,1.94,-65.0687,
000848.SZ,³ÐµÂÂ¶Â¶,20090114,51.2081,50.9435,52.2005,50.1496,51.9028,861285,13202834.5,0.6947,1.3566,15.3292,0.7895,1711722217.89,,2982449340,109096381,0,190086000,26.3097,5.3549,1.9663,-65.9515,
000848.SZ,³ÐµÂÂ¶Â¶,20090115,51.9028,51.2412,51.572,50.2819,50.4804,276530,4240059.9,-1.4224,-2.7406,15.3331,0.2535,1664810774.06,,2900712360,109096381,0,190086000,25.5887,5.2082,1.9124,-64.144,
000848.SZ,³ÐµÂÂ¶Â¶,20090116,50.4804,50.7119,52.8291,48.9918,52.2667,3726626,56550192.4,1.7863,3.5387,15.1746,3.4159,1723722819.8,,3003358800,109096381,0,190086000,26.4941,5.3925,1.9801,-66.4138,
000848.SZ,³ÐµÂÂ¶Â¶,20090119,52.2667,52.5975,52.7629,51.8036,52.4321,1457783,23049929,0.1654,0.3165,15.8116,1.3362,1729177638.85,,3012863100,109096381,0,190086000,26.578,5.4095,1.9863,-66.624,
000848.SZ,³ÐµÂÂ¶Â¶,20090120,52.4321,52.2667,52.2667,50.6127,51.0758,564883,8730291.1,-1.3563,-2.5868,15.455,0.5178,1684448122.64,,2934927840,109096381,0,190086000,25.8905,5.2696,1.935,-64.9006,
000848.SZ,³ÐµÂÂ¶Â¶,20090121,51.0758,50.2819,51.6051,49.8188,49.918,724201,11052862.6,-1.1578,-2.2668,15.2621,0.6638,1646264389.29,,2868397740,109096381,0,190086000,25.3036,5.1501,1.8911,-63.4294,
000848.SZ,³ÐµÂÂ¶Â¶,20090122,49.918,50.0834,50.6127,49.488,49.8188,981036,14794566.8,-0.0992,-0.1988,15.0806,0.8992,1642991497.86,,2862695160,109096381,0,190086000,25.2533,5.1399,1.8873,-63.3033,
000848.SZ,³ÐµÂÂ¶Â¶,20090123,49.8188,49.7526,53.4576,49.6203,52.4652,3052484,47614798.3,2.6464,5.3121,15.5987,2.798,1730268602.66,,3014763960,109096381,0,190086000,26.5948,5.4129,1.9876,-66.666,
000848.SZ,³ÐµÂÂ¶Â¶,20090202,52.4652,52.796,54.1854,52.3329,53.623,1570309,25256690.2,1.1578,2.2068,16.0839,1.4394,1768452336.01,,3081294060,109096381,0,190086000,27.1817,5.5324,2.0315,-68.1372,
000848.SZ,³ÐµÂÂ¶Â¶,20090203,53.623,53.4245,53.7884,52.5975,52.9283,1724105,27616621,-0.6947,-1.2955,16.0179,1.5804,1745542096,,3041376000,109096381,0,190086000,26.8295,5.4607,2.0051,-67.2545,
000848.SZ,³ÐµÂÂ¶Â¶,20090204,52.9283,53.2591,55.3101,52.9283,54.9462,2041861,33422839.4,2.0179,3.8125,16.3688,1.8716,1812090888.41,,3157328460,109096381,0,190086000,27.8524,5.6689,2.0816,-69.8186,
000848.SZ,³ÐµÂÂ¶Â¶,20090205,54.9462,54.7808,54.7808,52.9945,53.5899,2390601,38941407.5,-1.3563,-2.4684,16.2894,2.1913,1767361372.2,,3079393200,109096381,0,190086000,27.1649,5.529,2.0302,-68.0952,
000848.SZ,³ÐµÂÂ¶Â¶,20090206,53.5899,53.1929,55.277,52.8621,55.2439,4061730,66003231.2,1.654,3.0864,16.25,3.7231,1821909562.7,,3174436200,109096381,0,190086000,28.0033,5.6996,2.0929,-70.1969,
000848.SZ,³ÐµÂÂ¶Â¶,20090209,55.2439,54.9131,57.5265,54.9131,57.2287,2999474,50729117.8,1.9848,3.5928,16.9127,2.7494,1887367391.3,,3288487800,109096381,0,190086000,29.0094,5.9044,2.1681,-72.7189,
000848.SZ,³ÐµÂÂ¶Â¶,20090210,57.2287,56.7987,57.328,55.4093,57.1956,1830441,31063638.2,-0.0331,-0.0578,16.9706,1.6778,1886276427.49,,3286586940,109096381,0,190086000,28.9926,5.901,2.1668,-72.6769,
000848.SZ,³ÐµÂÂ¶Â¶,20090211,57.1956,56.2363,59.7428,55.5747,59.0481,3358823,59162238.8,1.8525,3.2389,17.614,3.0788,1947370400.85,,3393035100,109096381,0,190086000,29.9317,6.0921,2.237,-75.0308,
000848.SZ,³ÐµÂÂ¶Â¶,20090212,59.0481,59.3789,59.5443,57.758,59.0481,1245535,21982655.7,0,0,17.6492,1.1417,1947370400.85,,3393035100,109096381,0,190086000,29.9317,6.0921,2.237,-75.0308,
000848.SZ,³ÐµÂÂ¶Â¶,20090213,59.0481,59.0481,60.6691,57.8903,59.0481,3039784,54257116.5,0,0,17.849,2.7863,1947370400.85,,3393035100,109096381,0,190086000,29.9317,6.0921,2.237,-75.0308,
000848.SZ,³ÐµÂÂ¶Â¶,20090216,59.0481,59.0812,60.8014,58.2211,60.3383,2109737,37899363.1,1.2901,2.1849,17.964,1.9338,1989917989.44,,3467168640,109096381,0,190086000,30.5856,6.2252,2.2859,-76.6702,
000848.SZ,³ÐµÂÂ¶Â¶,20090217,60.3383,59.7759,60.3383,57.5595,57.7249,796837,14233644,-2.6133,-4.3311,17.8627,0.7304,1903731848.45,,3317000700,109096381,0,190086000,29.2609,5.9556,2.1869,-73.3495,
000848.SZ,³ÐµÂÂ¶Â¶,20090218,57.7249,57.2287,57.2287,54.5823,54.9793,1111682,18722736.4,-2.7457,-4.7564,16.8418,1.019,1813181852.22,,3159229320,109096381,0,190086000,27.8692,5.6723,2.0828,-69.8606,
000848.SZ,³ÐµÂÂ¶Â¶,20090219,54.9793,54.9462,56.6333,54.9462,56.2363,1119693,18851370.4,1.257,2.2864,16.8362,1.0263,1854638477,,3231462000,109096381,0,190086000,28.5064,5.802,2.1305,-71.4579,
000848.SZ,³ÐµÂÂ¶Â¶,20090220,56.2363,56.501,56.501,54.5823,56.0048,1525720,25698481.6,-0.2316,-0.4118,16.8435,1.3985,1847001730.33,,3218155980,109096381,0,190086000,28.389,5.7781,2.1217,-71.1637,
000848.SZ,³ÐµÂÂ¶Â¶,20090223,56.0048,55.9386,57.0964,54.5823,56.7656,2339521,39675588.1,0.7608,1.3585,16.9589,2.1445,1872093897.96,,3261875760,109096381,0,190086000,28.7747,5.8566,2.1505,-72.1305,
000848.SZ,³ÐµÂÂ¶Â¶,20090224,56.7656,56.6994,58.2542,54.7477,55.0785,3744756,63928459.4,-1.6871,-2.972,17.0715,3.4325,1816454743.65,,3164931900,109096381,0,190086000,27.9195,5.6826,2.0866,-69.9867,
000848.SZ,³ÐµÂÂ¶Â¶,20090225,55.0785,55.0454,56.0378,54.2515,55.9055,1476508,24550830,0.827,1.5015,16.6276,1.3534,1843728838.9,,3212453400,109096381,0,190086000,28.3387,5.7679,2.1179,-71.0376,
000848.SZ,³ÐµÂÂ¶Â¶,20090226,55.9055,55.2439,55.2439,50.315,51.4397,1189749,19404059.6,-4.4658,-7.9882,16.3094,1.0905,1696448724.55,,2955837300,109096381,0,190086000,26.0749,5.3071,1.9487,-65.363,
000848.SZ,³ÐµÂÂ¶Â¶,20090227,51.4397,50.2157,52.4321,49.6203,50.0172,1109356,16992222.9,-1.4224,-2.7653,15.3172,1.0169,1649537280.72,,2874100320,109096381,0,190086000,25.3539,5.1604,1.8949,-63.5555,
000848.SZ,³ÐµÂÂ¶Â¶,20090302,50.0172,50.0172,51.2743,50.0172,51.0427,383102,5890231.7,1.0255,2.0503,15.3751,0.3512,1683357158.83,,2933026980,109096381,0,190086000,25.8737,5.2662,1.9337,-64.8586,
000848.SZ,³ÐµÂÂ¶Â¶,20090303,51.0427,50.0172,52.1675,49.6203,51.4066,545499,8476630.9,0.3639,0.7129,15.5392,0.5,1695357760.74,,2953936440,109096381,0,190086000,26.0582,5.3037,1.9475,-65.3209,
000848.SZ,³ÐµÂÂ¶Â¶,20090304,51.4066,51.9028,55.2108,51.6713,54.4169,3516925,55936319,3.0103,5.8559,15.9049,3.2237,1794635467.45,,3126914700,109096381,0,190086000,27.5841,5.6143,2.0615,-69.146,
000848.SZ,³ÐµÂÂ¶Â¶,20090305,54.4169,54.0861,54.0861,52.1344,53.0937,2481695,39804952.9,-1.3232,-2.4316,16.0394,2.2748,1750996915.05,,3050880300,109096381,0,190086000,26.9134,5.4778,2.0114,-67.4647,
000848.SZ,³ÐµÂÂ¶Â¶,20090306,53.0937,52.2336,52.2667,50.7781,50.9104,1998086,30968732.2,-2.1833,-4.1121,15.4992,1.8315,1678993303.59,,2925423540,109096381,0,190086000,25.8066,5.2525,1.9287,-64.6904,
000848.SZ,³ÐµÂÂ¶Â¶,20090309,50.9104,50.745,51.4397,48.1648,48.4625,2708569,40361319.5,-2.4479,-4.8083,14.9013,2.4827,1598261981.65,,2784759900,109096381,0,190086000,24.5658,5,1.836,-61.5799,
000848.SZ,³ÐµÂÂ¶Â¶,20090310,48.4625,48.2971,48.8925,47.8009,48.8925,2012127,29323869.9,0.43,0.8874,14.5736,1.8444,1612444511.18,,2809471080,109096381,0,190086000,24.7838,5.0443,1.8522,-62.1264,
000848.SZ,³ÐµÂÂ¶Â¶,20090311,48.8925,49.6203,50.0834,48.1648,48.3632,2021396,29971197.2,-0.5293,-1.0825,14.827,1.8529,1594989090.22,,2779057320,109096381,0,190086000,24.5155,4.9897,1.8322,-61.4538,
000848.SZ,³ÐµÂÂ¶Â¶,20090312,48.3632,48.1978,48.5617,46.8085,48.2971,1538347,22157010.5,-0.0662,-0.1368,14.4031,1.4101,1592807162.6,,2775255600,109096381,0,190086000,24.4819,4.9829,1.8297,-61.3697,
000848.SZ,³ÐµÂÂ¶Â¶,20090313,48.2971,48.4625,49.5541,46.9077,47.437,2165367,31640780.3,-0.8601,-1.7808,14.6122,1.9848,1564442103.54,,2725833240,109096381,0,190086000,24.046,4.8942,1.7971,-60.2769,
000848.SZ,³ÐµÂÂ¶Â¶,20090316,47.437,47.4701,48.4294,47.2054,48.1648,1076435,15556481.4,0.7278,1.5342,14.4519,0.9867,1588443307.36,,2767652160,109096381,0,190086000,24.4149,4.9692,1.8247,-61.2016,
000848.SZ,³ÐµÂÂ¶Â¶,20090317,48.1648,48.2309,49.6203,48.1978,49.5872,3496147,51904043.9,1.4224,2.9533,14.8461,3.2046,1635354751.19,,2849389140,109096381,0,190086000,25.1359,5.116,1.8786,-63.0091,
000848.SZ,³ÐµÂÂ¶Â¶,20090318,49.5872,49.8849,50.2488,48.9256,49.4549,4179162,62638835.8,-0.1323,-0.2668,14.9884,3.8307,1630990895.95,,2841785700,109096381,0,190086000,25.0688,5.1024,1.8735,-62.8409,
