´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,20160620,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160621,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160622,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160623,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160624,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160627,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160628,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160629,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160630,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160701,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160704,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160705,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160706,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160707,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160708,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160711,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160712,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160713,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160714,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160715,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160718,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160719,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160720,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160721,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160722,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160725,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4837823130.8,,9764350000,198678568,0,401000000,116.0755,6.1374,3.4903,52.6264,
300413.SZ,Ã¢¹û³¬Ã½,20160726,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160727,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160728,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160729,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160801,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160802,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160803,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160804,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160805,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160808,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160809,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160810,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160811,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160812,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160815,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160816,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160817,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160818,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160819,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,115.7895,6.1223,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160822,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160823,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160824,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160825,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160826,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160829,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160830,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160831,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160901,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160902,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160905,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160906,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160907,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160908,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160909,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160912,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160913,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160914,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160919,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160920,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160921,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160922,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160923,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160926,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160927,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160928,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160929,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20160930,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161010,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161011,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161012,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161013,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161014,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161017,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161018,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161019,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161020,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161021,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161024,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161025,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161026,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,122.1968,6.0628,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161027,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161028,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161031,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161101,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161102,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161103,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161104,24.4297,24.4297,24.4297,24.4297,24.4297,,,0,0,,,4825902416.72,,9740290000,198678568,0,401000000,133.9007,6.1351,3.4817,52.4967,
300413.SZ,Ã¢¹û³¬Ã½,20161107,24.4297,26.8737,26.8737,26.8737,26.8737,2313419,61814555,2.444,10.0041,26.72,1.1644,5308691336.96,,10714720000,198678568,0,401000000,147.2962,6.7488,3.83,57.7485,
300413.SZ,Ã¢¹û³¬Ã½,20161108,26.8737,27.7587,29.1567,27.3967,28.7846,50202738,1408669983,1.9109,7.1108,28.0596,25.2683,5686180616.16,,11476620000,198678568,0,401000000,157.7701,7.2287,4.1023,61.8549,
300413.SZ,Ã¢¹û³¬Ã½,20161109,28.7846,27.98,28.4225,27.1854,28.0403,27704641,769472892,-0.7443,-2.5856,27.7742,13.9445,5539158475.84,,11179880000,198678568,0,401000000,153.6908,7.0418,3.9962,60.2556,
300413.SZ,Ã¢¹û³¬Ã½,20161110,28.0403,28.3219,30.7559,27.6682,29.9915,35861507,1040492120,1.9512,6.9584,29.0142,18.05,5924594897.76,,11957820000,198678568,0,401000000,164.3852,7.5318,4.2743,64.4484,
300413.SZ,Ã¢¹û³¬Ã½,20161111,29.9915,29.8708,29.8708,28.4628,28.9656,23822520,690930325,-1.0259,-3.4205,29.0032,11.9905,5721942758.4,,11548800000,198678568,0,401000000,158.7624,7.2742,4.1281,62.2439,
300413.SZ,Ã¢¹û³¬Ã½,20161114,28.9656,28.6639,29.2674,28.2415,28.3924,14893727,425266685,-0.5733,-1.9792,28.5534,7.4964,5608695974.64,,11320230000,198678568,0,401000000,155.6202,7.1302,4.0464,61.012,
300413.SZ,Ã¢¹û³¬Ã½,20161115,28.3924,28.2817,29.026,28.2616,28.8751,11916356,338740141,0.4828,1.7003,28.4265,5.9978,5704061687.28,,11512710000,198678568,0,401000000,158.2663,7.2514,4.1152,62.0494,
300413.SZ,Ã¢¹û³¬Ã½,20161116,28.8751,28.9053,29.5691,28.6036,28.6337,12907829,372957280,-0.2414,-0.8359,28.8939,6.4968,5656378830.96,,11416470000,198678568,0,401000000,156.9433,7.1908,4.0808,61.5307,
300413.SZ,Ã¢¹û³¬Ã½,20161117,28.6337,28.2918,28.4628,27.809,27.8492,10468637,292259195,-0.7845,-2.7397,27.9176,5.2691,5501409547.92,,11103690000,198678568,0,401000000,152.6434,6.9938,3.969,59.8449,
300413.SZ,Ã¢¹û³¬Ã½,20161118,27.8492,27.9096,28.2113,27.7788,27.8593,6433818,178997074,0.0101,0.0361,27.8213,3.2383,5503396333.6,,11107700000,198678568,0,401000000,152.6986,6.9963,3.9704,59.8666,
300413.SZ,Ã¢¹û³¬Ã½,20161121,27.8593,27.1553,27.4469,26.8033,26.8938,13643332,366139621,-0.9655,-3.4657,26.8365,6.867,5312664908.32,,10722740000,198678568,0,401000000,147.4065,6.7539,3.8328,57.7918,
300413.SZ,Ã¢¹û³¬Ã½,20161122,26.8938,26.9642,27.4067,26.9541,27.2156,9062270,244627401,0.3218,1.1967,26.9941,4.5613,5376242050.08,,10851060000,198678568,0,401000000,149.1705,6.8347,3.8787,58.4834,
300413.SZ,Ã¢¹û³¬Ã½,20161123,27.2156,27.2458,28.1309,27.2458,27.4268,11119091,305649278,0.2112,0.7761,27.4887,5.5965,5417964549.36,,10935270000,198678568,0,401000000,150.3282,6.8877,3.9088,58.9372,
300413.SZ,Ã¢¹û³¬Ã½,20161124,27.4268,27.286,27.3162,26.8133,26.8435,6945624,186500951,-0.5833,-2.1269,26.8516,3.4959,5302730979.92,,10702690000,198678568,0,401000000,147.1309,6.7412,3.8257,57.6837,
300413.SZ,Ã¢¹û³¬Ã½,20161125,26.8435,26.8334,26.8636,25.6467,26.6021,8254102,215345782,-0.2414,-0.8992,26.0895,4.1545,5255048123.6,,10606450000,198678568,0,401000000,145.8078,6.6806,3.7913,57.165,
300413.SZ,Ã¢¹û³¬Ã½,20161128,26.6021,26.5116,26.8334,26.3507,26.5217,4626626,122273460,-0.0805,-0.3025,26.4282,2.3287,5239153838.16,,10574370000,198678568,0,401000000,145.3668,6.6604,3.7798,56.9921,
300413.SZ,Ã¢¹û³¬Ã½,20161129,26.5217,26.3507,26.401,24.7515,25.1438,21895875,556458782,-1.3779,-5.1953,25.4139,11.0208,4966964200,,10025000000,198678568,0,401000000,137.8146,6.3144,3.5834,54.0312,
300413.SZ,Ã¢¹û³¬Ã½,20161130,25.1438,24.9929,25.6265,24.9627,25.2946,8625607,217046072,0.1509,0.6,25.163,4.3415,4996765985.2,,10085150000,198678568,0,401000000,138.6415,6.3523,3.6049,54.3554,
300413.SZ,Ã¢¹û³¬Ã½,20161201,25.2946,25.1136,25.4354,24.9426,25.365,5799389,145506976,0.0704,0.2783,25.0901,2.919,5010673484.96,,10113220000,198678568,0,401000000,139.0274,6.37,3.615,54.5067,
300413.SZ,Ã¢¹û³¬Ã½,20161202,25.365,25.2444,25.2946,24.138,24.5102,8140047,200936716,-0.8549,-3.3703,24.685,4.0971,4841796702.16,,9772370000,198678568,0,401000000,134.3417,6.1553,3.4931,52.6696,
300413.SZ,Ã¢¹û³¬Ã½,20161205,24.5102,24.3392,25.1438,24.2185,24.7918,6525493,161353994,0.2816,1.149,24.7267,3.2844,4897426701.2,,9884650000,198678568,0,401000000,135.8852,6.226,3.5333,53.2748,
300413.SZ,Ã¢¹û³¬Ã½,20161206,24.7918,24.6912,25.0935,24.1682,24.5806,5888628,144932712,-0.2112,-0.8519,24.6123,2.9639,4855704201.92,,9800440000,198678568,0,401000000,134.7275,6.1729,3.5032,52.8209,
300413.SZ,Ã¢¹û³¬Ã½,20161207,24.5806,24.5403,27.0346,24.5102,27.0346,19312346,501064969,2.454,9.9836,25.9453,9.7204,5340479907.84,,10778880000,198678568,0,401000000,148.1783,6.7892,3.8529,58.0943,
300413.SZ,Ã¢¹û³¬Ã½,20161208,27.0346,27.7587,28.0403,26.3104,26.4211,41653641,1122766071,-0.6135,-2.2693,26.9548,20.9653,5219285981.36,,10534270000,198678568,0,401000000,144.8156,6.6352,3.7655,56.776,
300413.SZ,Ã¢¹û³¬Ã½,20161209,26.4211,25.8377,27.105,25.7472,26.5619,26971346,713531820,0.1408,0.5329,26.4552,13.5754,5247100980.88,,10590410000,198678568,0,401000000,145.5873,6.6705,3.7855,57.0786,
300413.SZ,Ã¢¹û³¬Ã½,20161212,26.5619,25.9484,26.0087,23.9067,24.0374,23258448,578212793,-2.5244,-9.504,24.8603,11.7066,4748417775.2,,9583900000,198678568,0,401000000,131.7507,6.0366,3.4257,51.6538,
300413.SZ,Ã¢¹û³¬Ã½,20161213,24.0374,23.7156,24.2487,23.4139,23.9369,11300290,268746249,-0.1006,-0.4184,23.7822,5.6877,4728549918.4,,9543800000,198678568,0,401000000,131.1995,6.0113,3.4114,51.4377,
300413.SZ,Ã¢¹û³¬Ã½,20161214,23.9369,23.605,23.6854,22.3981,22.9211,25658844,586190239,-1.0158,-4.2437,22.8455,12.9148,4527884564.72,,9138790000,198678568,0,401000000,125.6318,5.7562,3.2666,49.2548,
300413.SZ,Ã¢¹û³¬Ã½,20161215,22.9211,22.7903,24.2889,22.7903,23.9469,30746623,718116836,1.0259,4.4756,23.356,15.4756,4730536704.08,,9547810000,198678568,0,401000000,131.2546,6.0138,3.4128,51.4593,
300413.SZ,Ã¢¹û³¬Ã½,20161216,23.9469,23.6955,24.0978,23.5145,23.7961,15809634,373091458,-0.1509,-0.63,23.599,7.9574,4700734918.88,,9487660000,198678568,0,401000000,130.4277,5.9759,3.3913,51.1351,
300413.SZ,Ã¢¹û³¬Ã½,20161219,23.7961,23.8262,23.8262,23.3435,23.5547,10040306,234768040,-0.2414,-1.0144,23.3826,5.0535,4653052062.56,,9391420000,198678568,0,401000000,129.1047,5.9153,3.3569,50.6164,
