´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220301,18.96,18.97,19.13,18.86,19.1,840118,15977432,0.14,0.7384,19.0181,3.2449,494500031.4,,2085720000,25890054,0,109200000,28.9078,3.5627,3.3999,23.7001,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220302,19.1,18.92,19.24,18.81,19.21,773736,14800271,0.11,0.5759,19.1283,2.9885,497347937.34,,2097732000,25890054,0,109200000,29.0743,3.5832,3.4195,23.8366,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220303,19.21,19.21,19.41,19.03,19.15,731100,14044809,-0.06,-0.3123,19.2105,2.8239,495794534.1,,2091180000,25890054,0,109200000,28.9835,3.572,3.4088,23.7621,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220304,19.15,19.23,19.35,18.82,19.08,884110,16906681,-0.07,-0.3655,19.1228,3.4149,493982230.32,,2083536000,25890054,0,109200000,28.8775,3.559,3.3964,23.6753,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220307,19.08,19.2,19.23,18.72,19.02,1085438,20675417,-0.06,-0.3145,19.048,4.1925,492428827.08,,2076984000,25890054,0,109200000,28.7867,3.5478,3.3857,23.6008,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220308,19.02,19.02,19.19,18.26,18.35,1173455,21891896,-0.67,-3.5226,18.6559,4.5325,475082490.9,,2003820000,25890054,0,109200000,27.7727,3.4228,3.2664,22.7694,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220309,18.35,18,18.35,17.3,18.15,2389278,42757794,-0.2,-1.0899,17.8957,8.7519,495495000,,1981980000,27300000,0,109200000,27.47,3.3855,3.2308,22.5213,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220310,18.15,18.4,18.85,18.3,18.61,1921841,35784473,0.46,2.5344,18.6199,7.0397,508053000,,2032212000,27300000,0,109200000,28.1662,3.4713,3.3127,23.0921,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220311,18.61,18.59,18.63,18.07,18.6,993977,18213838,-0.01,-0.0537,18.3242,3.6409,507780000,,2031120000,27300000,0,109200000,28.151,3.4695,3.3109,23.0797,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220314,18.6,18.31,18.48,18.03,18.1,868671,15844308,-0.5,-2.6882,18.2397,3.1819,494130000,,1976520000,27300000,0,109200000,27.3943,3.3762,3.2219,22.4592,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220315,18.1,18.05,18.14,17.15,17.66,1143519,20188837,-0.44,-2.4309,17.655,4.1887,482118000,,1928472000,27300000,0,109200000,26.7284,3.2941,3.1436,21.9133,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220316,17.66,17.65,17.95,17.15,17.95,1095826,19317000,0.29,1.6421,17.6278,4.014,490035000,,1960140000,27300000,0,109200000,27.1673,3.3482,3.1952,22.2731,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220317,17.95,18.12,18.4,17.9,18.11,1216215,22132286,0.16,0.8914,18.1977,4.455,494403000,,1977612000,27300000,0,109200000,27.4094,3.3781,3.2237,22.4716,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220318,18.11,17.93,18.8,17.93,18.61,1382648,25621141,0.5,2.7609,18.5305,5.0646,508053000,,2032212000,27300000,0,109200000,28.1662,3.4713,3.3127,23.0921,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220321,18.61,18.68,19.5,18.57,19.4,2247646,43144118,0.79,4.245,19.1952,8.2331,529620000,,2118480000,27300000,0,109200000,29.3618,3.6187,3.4533,24.0723,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220322,19.4,19.02,19.29,18.93,19.21,1405350,26856364,-0.19,-0.9794,19.1101,5.1478,524433000,,2097732000,27300000,0,109200000,29.0743,3.5832,3.4195,23.8366,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220323,19.21,19.15,19.98,19,19.55,2354083,45831076,0.34,1.7699,19.4688,8.623,533715000,,2134860000,27300000,0,109200000,29.5889,3.6467,3.48,24.2585,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220324,19.55,19.16,19.31,18.96,19.17,1281649,24475717,-0.38,-1.9437,19.0971,4.6947,523341000,,2093364000,27300000,0,109200000,29.0137,3.5758,3.4124,23.7869,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220325,19.17,19.1,19.53,19.1,19.25,1382537,26765899,0.08,0.4173,19.36,5.0642,525525000,,2102100000,27300000,0,109200000,29.1348,3.5907,3.4266,23.8862,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220328,19.25,19.25,19.49,18.83,19.15,1190671,22856590,-0.1,-0.5195,19.1964,4.3614,522795000,,2091180000,27300000,0,109200000,28.9835,3.572,3.4088,23.7621,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220329,19.15,19.07,19.38,18.84,19.14,1126128,21487948,-0.01,-0.0522,19.0813,4.125,522522000,,2090088000,27300000,0,109200000,28.9683,3.5702,3.407,23.7497,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220330,19.14,19.3,19.3,18.57,18.89,1190393,22406975,-0.25,-1.3062,18.8232,4.3604,515697000,,2062788000,27300000,0,109200000,28.59,3.5235,3.3625,23.4395,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220331,18.89,18.67,20.33,18.67,20.08,4175205,82768840,1.19,6.2996,19.8239,15.2938,548184000,,2192736000,27300000,0,109200000,30.391,3.7455,3.5744,24.9161,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220401,20.08,19.88,20.27,19.49,20.08,3085117,61230137,0,0,19.8469,11.3008,548184000,,2192736000,27300000,0,109200000,30.391,3.7455,3.5744,24.9161,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220406,20.08,20.08,20.5,19.83,20.37,2609412,52517693,0.29,1.4442,20.1263,9.5583,556101000,,2224404000,27300000,0,109200000,30.8299,3.7996,3.626,25.2759,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220407,20.37,20.14,20.57,19.84,19.97,2051527,41494834,-0.4,-1.9637,20.2263,7.5148,545181000,,2180724000,27300000,0,109200000,30.2245,3.725,3.5548,24.7796,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220408,19.97,19.88,20.77,19.82,20.71,4522084,92701139,0.74,3.7056,20.4996,16.5644,565383000,,2261532000,27300000,0,109200000,31.3445,3.863,3.6865,25.6978,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220411,20.71,20.4,21.18,20.01,20.7,4267409,87723540,-0.01,-0.0483,20.5566,15.6315,565110000,,2260440000,27300000,0,109200000,31.3294,3.8612,3.6847,25.6854,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220412,20.7,20.49,21.19,20.1,20.77,3120449,64574790,0.07,0.3382,20.6941,11.4302,567021000,,2268084000,27300000,0,109200000,31.4353,3.8742,3.6972,25.7723,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220413,20.77,20.77,21.18,20.24,20.78,3151249,65686946,0.01,0.0481,20.8447,11.543,567294000,,2269176000,27300000,0,109200000,31.4505,3.8761,3.699,25.7847,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220414,20.78,20.51,21.24,20.46,20.52,3119441,65312605,-0.26,-1.2512,20.9373,11.4265,560196000,,2240784000,27300000,0,109200000,31.057,3.8276,3.6527,25.4621,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220415,20.52,20.45,20.75,19.88,20.14,2736620,55613981,-0.38,-1.8519,20.3221,10.0242,549822000,,2199288000,27300000,0,109200000,30.4818,3.7567,3.585,24.9905,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220418,20.14,20.33,21.15,20,20.9,2393906,49664150,0.76,3.7736,20.7461,8.7689,570570000,,2282280000,27300000,0,109200000,31.6321,3.8985,3.7203,25.9336,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220419,20.9,20.8,21.11,20.56,20.88,1711349,35711806,-0.02,-0.0957,20.8676,6.2687,570024000,,2280096000,27300000,0,109200000,31.6018,3.8947,3.7168,25.9088,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220420,20.88,20.52,21.4,20.36,20.77,2888678,60594887,-0.11,-0.5268,20.9767,10.5812,567021000,,2268084000,27300000,0,109200000,31.452,3.7779,3.6972,25.7723,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220421,20.77,20.61,21.95,20.61,21.14,4534215,95877096,0.37,1.7814,21.1452,16.6088,577122000,,2308488000,27300000,0,109200000,32.0123,3.8452,3.7631,26.2314,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220422,21.14,20.91,22.66,20.91,22.35,7109603,155011970,1.21,5.7237,21.8032,26.0425,610155000,,2440620000,27300000,0,109200000,33.8446,4.0653,3.9784,27.7328,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220425,22.35,21.7,21.74,19,20.88,4871774,100419930,-1.47,-6.5772,20.6126,17.8453,570024000,,2280096000,27300000,0,109200000,31.6185,3.7979,3.7168,25.9088,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220426,20.88,21.15,21.37,19.9,19.9,3543031,72950769,-0.98,-4.6935,20.5899,12.9781,543270000,,2173080000,27300000,0,109200000,30.1345,3.6197,3.5423,24.6927,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220427,19.9,19.31,19.7,16.1,19,5688306,101571690,-0.9,-4.5226,17.8562,20.8363,518700000,,2074800000,27300000,0,109200000,29.9432,3.386,3.3821,23.576,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220428,19,18.29,18.72,16.72,16.75,2767614,47991839,-2.25,-11.8421,17.3405,10.1378,457275000,,1829100000,27300000,0,109200000,26.3973,2.985,2.9816,20.7841,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220429,16.75,17.29,19.88,17.1,19.88,4232120,78274431,3.13,18.6866,18.4953,15.5023,542724000,,2170896000,27300000,0,109200000,31.3301,3.5428,3.5388,24.6679,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220505,19.88,19.64,20.53,18.5,20.15,2336656,46417291,0.27,1.3581,19.8648,8.5592,550095000,,2200380000,27300000,0,109200000,31.7556,3.5909,3.5868,25.003,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220506,20.15,19.69,20.32,19.68,20.02,1541414,30891381,-0.13,-0.6452,20.0409,5.6462,546546000,,2186184000,27300000,0,109200000,31.5507,3.5678,3.5637,24.8416,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220509,20.02,20.04,20.98,20.04,20.78,2119678,43656219,0.76,3.7962,20.5957,7.7644,567294000,,2269176000,27300000,0,109200000,32.7484,3.7032,3.699,25.7847,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220510,20.78,20.7,21.5,20.02,21.32,2130520,45015369,0.54,2.5987,21.1288,7.8041,582036000,,2328144000,27300000,0,109200000,33.5995,3.7994,3.7951,26.4547,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220511,21.32,20.69,21.95,20.69,21.46,3991249,85751619,0.14,0.6567,21.4849,14.62,585858000,,2343432000,27300000,0,109200000,33.8201,3.8244,3.82,26.6285,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220512,21.46,21.7,21.7,21.06,21.16,1608539,34219304,-0.3,-1.3979,21.2735,5.8921,577668000,,2310672000,27300000,0,109200000,33.3473,3.7709,3.7666,26.2562,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220513,21.16,21.24,21.43,20.93,21.43,1027082,21854336,0.27,1.276,21.2781,3.7622,585039000,,2340156000,27300000,0,109200000,33.7728,3.819,3.8147,26.5912,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220516,21.43,21.44,22.04,21.42,21.59,1264722,27435027,0.16,0.7466,21.6925,4.6327,589407000,,2357628000,27300000,0,109200000,34.025,3.8476,3.8432,26.7898,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220517,21.59,21.58,21.93,21.35,21.68,1282837,27826406,0.09,0.4169,21.6913,4.699,591864000,,2367456000,27300000,0,109200000,34.1668,3.8636,3.8592,26.9014,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220518,21.68,21.68,22.5,21.57,22.21,1795873,39588173,0.53,2.4446,22.044,6.5783,606333000,,2425332000,27300000,0,109200000,35.0021,3.958,3.9535,27.5591,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220519,22.21,22.2,23.33,22.08,22.95,2776788,63359631,0.74,3.3318,22.8176,10.1714,626535000,,2506140000,27300000,0,109200000,36.1683,4.0899,4.0852,28.4773,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220520,22.95,23.2,24.15,22.9,23.99,3010523,71458940,1.04,4.5316,23.7364,11.0276,654927000,,2619708000,27300000,0,109200000,37.8073,4.2753,4.2704,29.7678,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220523,23.99,23.97,24,22.51,23.14,4458399,103972618,-0.85,-3.5431,23.3206,16.3311,631722000,,2526888000,27300000,0,109200000,36.4677,4.1238,4.1191,28.7131,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220524,23.14,23.73,24.78,22.9,23.29,3191991,75132012,0.15,0.6482,23.5377,11.6923,635817000,,2543268000,27300000,0,109200000,36.7041,4.1505,4.1458,28.8992,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220525,23.29,22.8,23.45,22.48,23.16,2645586,60746312,-0.13,-0.5582,22.9614,9.6908,632268000,,2529072000,27300000,0,109200000,36.4992,4.1273,4.1226,28.7379,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220526,23.16,23.16,23.3,22.77,23.04,1355622,31249447,-0.12,-0.5181,23.0517,4.9656,628992000,,2515968000,27300000,0,109200000,36.3101,4.106,4.1013,28.589,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220527,23.04,23.1005,24.1597,23.1005,23.3628,2022134,47471316,0.3228,1.4011,23.4759,7.4071,632268000,,2529072000,27300000,0,109200000,36.4992,4.1273,4.1226,28.7379,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220530,23.3628,23.3628,23.6755,22.6769,23.1005,1388958,31677123,-0.2623,-1.1226,22.8064,5.0878,625170000,,2500680000,27300000,0,109200000,36.0895,4.081,4.0763,28.4153,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220531,23.1005,22.9997,23.504,22.5155,23.0501,1322591,29950113,-0.0504,-0.2183,22.645,4.8447,623805000,,2495220000,27300000,0,109200000,36.0107,4.0721,4.0674,28.3532,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220601,23.0501,23.0299,23.3729,22.4953,22.4953,1272747,28801638,-0.5548,-2.407,22.6295,4.6621,608790000,,2435160000,27300000,0,109200000,35.1439,3.9741,3.9695,27.6708,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220602,22.4953,22.4549,23.5545,22.1321,23.3628,1900988,43176247,0.8675,3.8565,22.7125,6.9633,632268000,,2529072000,27300000,0,109200000,36.4992,4.1273,4.1226,28.7379,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220606,23.3628,23.2518,24.0891,23.2317,23.7966,2374784,55973422,0.4338,1.8566,23.5699,8.6988,644007000,,2576028000,27300000,0,109200000,37.1769,4.204,4.1992,29.2715,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220607,23.7966,24.19,24.4321,23.4233,23.847,1662054,39375520,0.0504,0.212,23.6909,6.0881,645372000,,2581488000,27300000,0,109200000,37.2557,4.2129,4.2081,29.3335,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220608,23.847,23.9176,24.3615,23.2216,23.6957,1351757,31922103,-0.1513,-0.6345,23.6153,4.9515,641277000,,2565108000,27300000,0,109200000,37.0193,4.1862,4.1814,29.1474,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220609,23.6957,23.7058,24.19,23.2619,23.9075,1099415,25789674,0.2118,0.894,23.4576,4.0272,647010000,,2588040000,27300000,0,109200000,37.3502,4.2236,4.2188,29.4079,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220610,23.9075,23.7865,24.19,23.4637,23.9782,1272530,30009007,0.0706,0.2954,23.5822,4.6613,648921000,,2595684000,27300000,0,109200000,37.4606,4.236,4.2312,29.4948,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220613,23.9782,23.8067,24.2102,23.5545,23.8975,2278145,53885827,-0.0807,-0.3366,23.6534,8.3449,646737000,,2586948000,27300000,0,109200000,37.3345,4.2218,4.217,29.3955,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220614,23.8975,23.726,24.2707,23.6554,24.0689,1237801,29439387,0.1715,0.7176,23.7836,4.5341,651378000,,2605512000,27300000,0,109200000,37.6024,4.2521,4.2472,29.6065,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220615,24.0689,24.0689,24.8659,23.8067,24.5935,2729658,65798649,0.5246,2.1794,24.1051,9.9987,665574000,,2662296000,27300000,0,109200000,38.4219,4.3448,4.3398,30.2517,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220616,24.5935,24.5128,25.4812,24.1698,25.229,2984426,74166920,0.6355,2.5841,24.8513,10.932,682773000,,2731092000,27300000,0,109200000,39.4147,4.457,4.4519,31.0334,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220617,25.229,24.9869,25.6023,24.7347,25.2492,2669925,66461478,0.0202,0.08,24.8926,9.7799,683319000,,2733276000,27300000,0,109200000,39.4463,4.4606,4.4555,31.0583,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220620,25.2492,25.1382,25.1584,23.8268,24.4624,3466020,83838171,-0.7868,-3.1163,24.1886,12.696,662025000,,2648100000,27300000,0,109200000,38.217,4.3216,4.3167,30.0904,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220621,24.4624,24.2203,24.3716,23.5343,24.2102,1314830,31258735,-0.2522,-1.0309,23.774,4.8162,655200000,,2620800000,27300000,0,109200000,37.823,4.277,4.2722,29.7802,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220622,24.2102,24.2102,24.3917,23.7361,23.958,1249792,29671579,-0.2522,-1.0417,23.7412,4.578,648375000,,2593500000,27300000,0,109200000,37.429,4.2325,4.2277,29.47,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220623,23.958,24.0387,24.1698,23.7865,24.0286,1159797,27590318,0.0706,0.2947,23.7889,4.2483,650286000,,2601144000,27300000,0,109200000,37.5394,4.245,4.2401,29.5568,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220624,24.0286,24.19,24.2707,23.8268,24.2303,984686,23475438,0.2018,0.8396,23.8405,3.6069,655746000,,2622984000,27300000,0,109200000,37.8545,4.2806,4.2757,29.805,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220627,24.2303,24.2303,24.9869,24.0891,24.7145,1618319,39516982,0.4842,1.9983,24.4185,5.9279,668850000,,2675400000,27300000,0,109200000,38.611,4.3661,4.3612,30.4006,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220628,24.7145,24.9365,25.5216,24.5027,25.2088,1980234,49351481,0.4943,2,24.922,7.2536,682227000,,2728908000,27300000,0,109200000,39.3832,4.4535,4.4484,31.0086,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220629,25.2088,25.1987,25.7233,24.9264,24.9768,1366657,34382072,-0.232,-0.9204,25.1578,5.0061,675948000,,2703792000,27300000,0,109200000,39.0208,4.4125,4.4074,30.7232,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220630,24.9768,24.9667,25.4207,24.4422,24.5632,1270087,31155839,-0.4136,-1.6559,24.5305,4.6523,664755000,,2659020000,27300000,0,109200000,38.3746,4.3394,4.3345,30.2145,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220701,24.5632,24.5632,24.7145,24.0589,24.6944,1187876,28765113,0.1311,0.5339,24.2156,4.3512,668304000,,2673216000,27300000,0,109200000,38.5795,4.3626,4.3576,30.3758,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220704,24.6944,24.6944,26.4294,24.6944,26.1974,2901433,73990169,1.503,6.0866,25.5013,10.628,708981000,,2835924000,27300000,0,109200000,40.9277,4.6281,4.6228,32.2247,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220705,26.1974,25.9553,26.4799,25.7031,26.2781,1881473,48692790,0.0807,0.308,25.8801,6.8918,711165000,,2844660000,27300000,0,109200000,41.0537,4.6424,4.6371,32.3239,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220706,26.2781,26.1873,27.3474,25.4409,26.5303,5008497,129588299,0.2522,0.9597,25.8737,18.3461,717990000,,2871960000,27300000,0,109200000,41.4477,4.6869,4.6816,32.6341,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220707,26.5303,26.2277,26.5303,25.5316,26.2882,2392269,61962621,-0.2421,-0.9125,25.9012,8.7629,711438000,,2845752000,27300000,0,109200000,41.0695,4.6442,4.6388,32.3363,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220708,26.2882,26.9842,26.9943,23.7058,25.1786,7363386,181411705,-1.1096,-4.221,24.637,26.9721,681408000,,2763571200,27300000,0,110720000,39.8835,4.51,4.5049,31.4025,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220711,25.1786,25.118,25.118,23.8874,24.7952,2134524,51851704,-0.3833,-1.5224,24.2919,7.8188,671034000,,2721497600,27300000,0,110720000,39.2763,4.4414,4.4363,30.9244,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220712,24.7952,24.7952,24.9667,24.0387,24.5128,1148107,27852685,-0.2825,-1.1391,24.2597,4.2055,663390000,,2690496000,27300000,0,110720000,38.8289,4.3908,4.3858,30.5722,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220713,24.5128,24.3917,24.9365,23.4334,24.4018,3542282,84821196,-0.111,-0.4527,23.9454,12.9754,660387000,,2678316800,27300000,0,110720000,38.6531,4.3709,4.3659,30.4338,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220714,24.4018,24.0891,24.2707,23.4738,23.4738,2020489,47697584,-0.9281,-3.8032,23.607,7.4011,635271000,,2576454400,27300000,0,110720000,37.183,4.2047,4.1999,29.2763,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220715,23.4738,23.3426,24.2102,23.0501,23.0602,1640781,38091052,-0.4136,-1.7619,23.2152,6.0102,624078000,,2531059200,27300000,0,110720000,36.5279,4.1306,4.1259,28.7605,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220718,23.0602,22.8584,24.0589,22.7979,23.5646,1496607,35009724,0.5044,2.1872,23.3927,5.4821,637728000,,2586419200,27300000,0,110720000,37.3268,4.2209,4.2161,29.3895,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220719,23.5646,23.5646,24.0589,23.2619,23.5747,1246193,29337709,0.0101,0.0428,23.5419,4.5648,638001000,,2587526400,27300000,0,110720000,37.3428,4.2227,4.2179,29.4021,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220720,23.5747,23.9075,24.0891,22.5962,23.0198,1570966,35780417,-0.5548,-2.3534,22.7761,5.7545,622986000,,2526630400,27300000,0,110720000,36.464,4.1234,4.1186,28.7101,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220721,23.0198,23.0904,23.7865,22.5962,23.6251,1726173,39875689,0.6053,2.6293,23.1006,6.323,639366000,,2593062400,27300000,0,110720000,37.4227,4.2318,4.2269,29.465,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220722,23.6251,23.7361,23.8067,22.2431,22.2532,1796148,40658022,-1.3719,-5.807,22.6362,6.5793,602238000,,2442483200,27300000,0,110720000,35.2496,3.986,3.9815,27.754,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220725,22.2532,22.2532,22.5558,21.5874,22.2935,1107367,24257545,0.0404,0.1813,21.9056,4.0563,603330000,,2446912000,27300000,0,110720000,35.3135,3.9933,3.9887,27.8043,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220726,22.2935,23.6049,23.6049,21.5874,21.9203,1280643,27827877,-0.3732,-1.6742,21.7296,4.691,593229000,,2405945600,27300000,0,110720000,34.7223,3.9264,3.9219,27.3388,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220727,21.9203,22.8988,22.8988,21.6782,21.9102,1282099,27882484,-0.0101,-0.046,21.7475,4.6963,592956000,,2404838400,27300000,0,110720000,34.7063,3.9246,3.9201,27.3262,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220728,21.9102,21.6883,22.0111,21.5874,21.7992,892846,19332861,-0.111,-0.5064,21.6531,3.2705,589953000,,2392659200,27300000,0,110720000,34.5305,3.9047,3.9003,27.1878,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220729,21.7992,21.6883,22.0413,21.1839,21.2444,1232098,26348006,-0.5548,-2.5451,21.3847,4.5132,574938000,,2331763200,27300000,0,110720000,33.6517,3.8053,3.801,26.4959,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220801,21.2444,21.2444,21.7791,20.8107,21.5672,1570669,33203842,0.3228,1.5195,21.1399,5.7534,583674000,,2367193600,27300000,0,110720000,34.163,3.8632,3.8588,26.8985,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220802,21.5672,21.4865,21.5571,19.9129,20.1751,1244103,25249254,-1.3921,-6.4546,20.2951,4.5572,546000000,,2214400000,27300000,0,110720000,31.9579,3.6138,3.6097,25.1623,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220803,20.1751,20.1651,20.8914,19.701,20.0642,1007354,20244687,-0.111,-0.55,20.0969,3.6899,542997000,,2202220800,27300000,0,110720000,31.7821,3.5939,3.5898,25.0239,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220804,20.0642,20.0642,20.2558,19.1664,19.4387,2146751,41452858,-0.6254,-3.1171,19.3096,7.8636,526071000,,2133574400,27300000,0,110720000,30.7915,3.4819,3.4779,24.2438,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220805,19.4387,19.3278,19.5497,18.8436,19.1159,1886962,35795655,-0.3228,-1.6606,18.97,6.9119,517335000,,2098144000,27300000,0,110720000,30.2801,3.4241,3.4202,23.8412,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220808,19.1159,19.1159,22.6163,18.9747,22.344,4633301,97008957,3.228,16.8865,20.9373,16.9718,604695000,,2452448000,27300000,0,110720000,35.3934,4.0023,3.9977,27.8672,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220809,22.344,21.7992,22.7878,21.5269,22.4953,3991411,87772072,0.1513,0.6772,21.9902,14.6206,608790000,,2469056000,27300000,0,110720000,35.6331,4.0294,4.0248,28.0559,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220810,22.4953,22.5054,22.9896,21.7488,21.9606,2722671,60376342,-0.5346,-2.3767,22.1754,9.9732,594321000,,2410374400,27300000,0,110720000,34.7862,3.9336,3.9291,27.3891,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220811,21.9606,22.5255,22.5255,21.3957,21.537,1673549,36026903,-0.4237,-1.9293,21.5272,6.1302,582855000,,2363872000,27300000,0,110720000,34.1151,3.8577,3.8533,26.8607,
